[2022-04-17 14:04:23] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql
[2022-04-17 14:04:23] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql
[2022-04-17 14:04:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql"
                      ]
[2022-04-17 14:04:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:04:23] Creating executor with 1 threads.
[2022-04-17 14:04:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql --format=json
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:04:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:04:25] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:04:25] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql hashes to 2c55eab6ded573b8883591f4dda82fa001b18f2a.
[2022-04-17 14:04:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionLocal.ql.
[2022-04-17 14:04:25] ExternalModuleBindingPass ...
[2022-04-17 14:04:27] ExternalModuleBindingPass time: 00:01.139
[2022-04-17 14:04:27] QLPredicateSynthesiser ...
[2022-04-17 14:04:27] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:04:27] DeclarationBindingPass ...
[2022-04-17 14:04:27] DeclarationBindingPass time: 00:00.172
[2022-04-17 14:04:27] Fixed point time ...
[2022-04-17 14:04:27] Fixed point time time: 00:00.332
[2022-04-17 14:04:27] ReferenceBindingPass ...
[2022-04-17 14:04:27] ReferenceBindingPass time: 00:00.030
[2022-04-17 14:04:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:04:27] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 14:04:27] DeclarationBindingPass ...
[2022-04-17 14:04:27] DeclarationBindingPass time: 00:00.028
[2022-04-17 14:04:27] PredicateBodyBindingPass ...
[2022-04-17 14:04:28] PredicateBodyBindingPass time: 00:00.422
[2022-04-17 14:04:28] LanguagePragmaPropagationPass ...
[2022-04-17 14:04:28] LanguagePragmaPropagationPass time: 00:00.048
[2022-04-17 14:04:28] Ambiguity checks ...
[2022-04-17 14:04:28] Ambiguity checks time: 00:00.064
[2022-04-17 14:04:28] Ql checks ...
[2022-04-17 14:04:28] Ql checks time: 00:00.546
[2022-04-17 14:04:30] Compilation pipeline
[2022-04-17 14:04:30] Type Inference ...
[2022-04-17 14:04:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@ed3eb92l is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@ece04f92.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@7eba1797 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@5e76531f.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@ef6c38ab is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@5e76531f.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@5dab59j5.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@64727acn is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@5dab59j5.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@4157c22p is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@b0b34buf.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@fd4d9foa is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@aa34b4e4.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@cc79f0i8 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@caa9a2om.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d678e39q is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@7b003fbr.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@ab1103qt is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@353aee50.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@bbd38bpu is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@353aee50.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@3c930duh is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@353aee50.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@f90445q7 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@ec3e13ti.
[2022-04-17 14:04:51] (2s) Inferred that project#Expr::Argument::isNthVararg_dispred#bf/1@f5addfsc is empty, due to Expr::Argument::isNthVararg_dispred#bf/2@15360fab.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@38863cf1 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@35d596ht.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@8a1add3v is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@8172a3gl.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@cb7c00wr is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@cb7c0zor is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@3f3af3lp is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@efec00lg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@347b88p2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@1661bbqc.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@81c1464q is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@1661bbqc.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@d78c8a2o is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@1661bbqc.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@0c4186pn is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@1661bbqc.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@6c9b7da6 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@1661bbqc.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@c03fb0w6 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@1661bbqc.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@c03fbyv6 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@1661bbqc.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@1661bbqc.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@64a90did is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@ed3eb92l.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@cb7c03wr is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@cb7c02wr is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@cb7c01wr is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@cb7c0yor is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@cb7c0xor is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@cb7c0wor is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8e31feg6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@dd2520cp is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@cb7c02wr.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@4062f0nf is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@4157c22p.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@532ac30q is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@4157c22p.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@e233ad5o is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@4157c22p.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@1f990fu3 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@cc79f0i8.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@b467167r is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@cc79f0i8.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@1377d19r is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@cc79f0i8.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@508bf2of is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@cc79f0i8.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@6165e0w9 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@cc79f0i8.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@6165ex69 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@cc79f0i8.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@adfe65g8 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d678e39q.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@fb3f980f is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d678e39q.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@d2bcb37h is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@ab1103qt.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@5f48c1mo is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@bbd38bpu.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@9ab972cm is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@cb7c01wr.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@020a70r6 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@cb7c02wr.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@15fd78hm is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@3c930duh.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@c0cf6cmt is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@3c930duh.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@54b7a8ah is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@38863cf1.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@e5bf62ke is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@cb7c0yor.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@4b545efk is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@e5bf62ke.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@055f64s6 is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@81c1464q.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@203849r0 is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@c03fbyv6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@a6bc4fsu is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@fe7d2787 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@fb2518vu is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@82252f80 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@af4e03wn is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@d53c82ed is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@4a71a4p5 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@c42530fb is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@199d40wg is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@199d4yqg is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4ffa40i6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@b0e195bl is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@cb7c02wr.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@c2edc124 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@cb7c02wr.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@cb7c02wr.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@189c096i is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@cb7c02wr.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@f5a6c3s9 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@adfe65g8.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@b7241fft is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@cb7c01wr.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@0cce89mn is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@b7241fft.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@a836c60u is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@e233ad5o.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@5730827b is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@1f990fu3.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@59f90aru is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@1f990fu3.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@32c7216b is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@1f990fu3.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@c03fbxv6 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@1f990fu3.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@2a0cf0bo is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@508bf2of.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@201802q6 is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@6165ex69.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@6165e3w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@6165e2w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@020a70r6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@6165e1w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@6165ey69 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@020a70r6.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@6165ew69 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@759b769s is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@15fd78hm.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@73239d3l is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@4b545efk.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@3b9bfd7q is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@203849r0.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@f631bf7d is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@b0e195bl.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@5949e7up is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@c2edc124.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@fa7f88tn is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@16aecfq8 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@654839cd is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@682ad6e2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@6165e4w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6165ez69 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@1834d9gg.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@5453124g is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@189c096i.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@a65f6ejc is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@0cce89mn.
[2022-04-17 14:04:51] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@9a9556rf is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6165e3w9.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@e61c313b is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@a836c60u.
[2022-04-17 14:04:51] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@43bd12e6 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@2a0cf0bo.
