[2022-04-17 13:49:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:49:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:49:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:49:02] Creating executor with 1 threads.
[2022-04-17 13:49:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:49:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:49:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:49:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:49:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to c92e499d7403fa8da1e50508670accc44bf95a61.
[2022-04-17 13:49:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:49:05] ExternalModuleBindingPass ...
[2022-04-17 13:49:06] ExternalModuleBindingPass time: 00:01.602
[2022-04-17 13:49:06] QLPredicateSynthesiser ...
[2022-04-17 13:49:06] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:49:06] DeclarationBindingPass ...
[2022-04-17 13:49:06] DeclarationBindingPass time: 00:00.136
[2022-04-17 13:49:06] Fixed point time ...
[2022-04-17 13:49:07] Fixed point time time: 00:00.512
[2022-04-17 13:49:07] ReferenceBindingPass ...
[2022-04-17 13:49:07] ReferenceBindingPass time: 00:00.110
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:49:07] EntityTypeUpdateBindingPass time: 00:00.086
[2022-04-17 13:49:07] DeclarationBindingPass ...
[2022-04-17 13:49:07] DeclarationBindingPass time: 00:00.035
[2022-04-17 13:49:07] PredicateBodyBindingPass ...
[2022-04-17 13:49:08] PredicateBodyBindingPass time: 00:00.895
[2022-04-17 13:49:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:49:08] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:49:08] Ambiguity checks ...
[2022-04-17 13:49:08] Ambiguity checks time: 00:00.079
[2022-04-17 13:49:08] Ql checks ...
[2022-04-17 13:49:09] Ql checks time: 00:00.623
[2022-04-17 13:49:12] Compilation pipeline
[2022-04-17 13:49:12] Type Inference ...
[2022-04-17 13:49:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@8e702e33 is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@e5f898jj.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@81c10706 is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@9bd18ber.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::branch#fff/3@98a4f03j is empty, due to DataFlowImpl::branch#fff#count_range/3@2b28e0cr.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@f4a50aej is empty, due to DataFlowImpl::join#fff/3@ea5358k9.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@7933607s is empty, due to DataFlowImpl::join#fff/3@ea5358k9.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@dde20cao is empty, due to DataFlowImpl::join#fff/3@ea5358k9.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@800f25ko is empty, due to DataFlowImpl::join#fff/3@ea5358k9.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@48edd5f4 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@de85e6l3.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@9af9abjn is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@de85e6l3.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@55cc32h9 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@d3dd2bk7.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@0e50a0sc is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@d3dd2bk7.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@f76dd1od is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@800f25ko.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@b77b5a4g is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@666a4yc6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@ab049092 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@666a42w6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@f6bcdf49 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@666a42w6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@53bb00rf is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@666a42w6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@021abdfe is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@666a42w6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@b0194f50 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@666a42w6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@26a45bvr is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@81c10706.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@e25bfcds is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@666a41w6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@de4b2eej is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@7933607s.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@8d2f50u4 is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@666a4zc6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@56ccc45p is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@666a4zc6.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@c10a800j is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@8d2f50u4.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@a3bc2a4c is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@700f9f1r.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@64c52ant is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@700f9f1r.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@65dc2dqi is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@4d1a46h2.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@6b470bag is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@e4cd180c.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@c05984ri is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@e4cd180c.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@543b79fl is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@30da9a2t.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@bab54ecp is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@492fb2ad.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@aa340bfg is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@492fb2ad.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@19b40889 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@a7b1ebh9.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@775e1b5a is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@81c10706.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@596a166d is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@19b40889.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@e3aa5a67 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@f4a50aej.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@423ba0q4 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@7933607s.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@090d03vl is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@dde20cao.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@cba4dbsj is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@800f25ko.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@b3e7934j is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@800f25ko.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@1e1d0ff8 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@55cc32h9.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@1a0dbeuc is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@55cc32h9.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@78fd6brl is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@55cc32h9.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@f76dd1od.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@7b4aa0d0 is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@b77b5a4g.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@cbabba38 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@ab049092.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@20adcake is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@ab049092.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@53bb00rf.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@634bcfh4 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@53bb00rf.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@dad7eds6 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@b0194f50.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@94c702v3 is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@e25bfcds.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@74dee29g is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@de4b2eej.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@b1c29b40 is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@56ccc45p.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@1d9c639t is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@c10a800j.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@152b44hh is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@c10a800j.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@e529ae8e is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@c10a800j.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@138681vn is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@a3bc2a4c.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@1eb016v2 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@bab54ecp.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@931b10u2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@19b40889.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@4f6246b5 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@423ba0q4.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@549690wt is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@54969z0t is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@7c35d9sf is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@1a0dbeuc.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@502634fe is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@e55a4ff8 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@340935m5 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@fa50f4gs is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@9140d6tm is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@9fc070w2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@9fc07yp2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@ab141dfi.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@36bd53v7 is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@7b4aa0d0.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@549693wt is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@549692wt is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@549691wt is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@54969y0t is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@54969x0t is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@54969w0t is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@6126a8uk.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@2c9281jk is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@549692wt.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@6b80ce2h is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@dad7eds6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@09a8cf55 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@dad7eds6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@4c16a826 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@dad7eds6.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@d53010na is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@74dee29g.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@9ee027a9 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@74dee29g.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@6c63faoi is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@74dee29g.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@25abe40t is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@74dee29g.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@6d57f0wk is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@74dee29g.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@6d57fxnk is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@74dee29g.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@93b5e15p is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@b1c29b40.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@eb3441oa is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@b1c29b40.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@aac249gk is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@1d9c639t.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@41201ctt is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@152b44hh.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@dab38cps is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@549691wt.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@c20e2bso is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@549692wt.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@58663ahg is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@e529ae8e.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@7d169d9c is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@e529ae8e.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@91b67b3a is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@931b10u2.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@faef95tj is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@54969y0t.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@0c83702i is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@faef95tj.
[2022-04-17 13:49:39] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@4b05ea51 is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@e55a4ff8.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@7589dac5 is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@9fc07yp2.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@044b1c7q is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
[2022-04-17 13:49:39] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@beae0bmt is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@3d3b6abl.
