[2022-04-17 14:03:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql
[2022-04-17 14:03:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql"
                      ]
[2022-04-17 14:03:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:55] Creating executor with 1 threads.
[2022-04-17 14:03:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql --format=json
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql hashes to 329f775c2da343c5ec6e3e0c4b934855bda7e02d.
[2022-04-17 14:03:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-347/MissingJWTSignatureCheck.ql.
[2022-04-17 14:03:57] ExternalModuleBindingPass ...
[2022-04-17 14:03:58] ExternalModuleBindingPass time: 00:01.272
[2022-04-17 14:03:58] QLPredicateSynthesiser ...
[2022-04-17 14:03:58] QLPredicateSynthesiser time: 00:00.025
[2022-04-17 14:03:58] DeclarationBindingPass ...
[2022-04-17 14:03:58] DeclarationBindingPass time: 00:00.134
[2022-04-17 14:03:58] Fixed point time ...
[2022-04-17 14:03:59] Fixed point time time: 00:00.400
[2022-04-17 14:03:59] ReferenceBindingPass ...
[2022-04-17 14:03:59] ReferenceBindingPass time: 00:00.065
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:59] EntityTypeUpdateBindingPass time: 00:00.065
[2022-04-17 14:03:59] DeclarationBindingPass ...
[2022-04-17 14:03:59] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:03:59] PredicateBodyBindingPass ...
[2022-04-17 14:03:59] PredicateBodyBindingPass time: 00:00.591
[2022-04-17 14:03:59] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:59] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:03:59] Ambiguity checks ...
[2022-04-17 14:04:00] Ambiguity checks time: 00:00.070
[2022-04-17 14:04:00] Ql checks ...
[2022-04-17 14:04:00] Ql checks time: 00:00.475
[2022-04-17 14:04:02] Compilation pipeline
[2022-04-17 14:04:02] Type Inference ...
[2022-04-17 14:04:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@ffc1497t is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@117f1c5r.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@82e460o3 is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@03550ysl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@17eac1un is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@6ca3d3p7 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@4e0b73at is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@cfc6adm9 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@8c1953wc is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@cfe0879m is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@829e73l8 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@b9363eu0 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@0bef70wi is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@0bef7y4i is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@909eebjh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@5bfb43rp is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@066422w0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@d079520a is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@066422w0.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@066422w0.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@ab3294g7 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@066422w0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@3f4cbfvi is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@820b4bi8.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@6e417414 is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@066421w0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff_3012#join_rhs/4@264e64sp is empty, due to DataFlowImpl::Stage2::revFlowConsCand#ffff/4@06642w40.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@8c6a643f is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@ff13bd4b.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@f56b97ec is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@aa52b72d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@c0ce633a is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@aa52b72d.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@bbaf7dhk is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@aa52b72d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@03550xsl is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@aa52b72d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@0649fca6.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@325355j5 is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@f1aadxd7.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@f1aad3w7 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@f1aad2w7 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@dbe2522a.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@f1aad1w7 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@f1aadyd7 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@dbe2522a.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@f1aadwd7 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@b3ac7dv8 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@857c7bgu.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@f4d6bc4v is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@a060b91n.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@492269ge is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@82e460o3.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@14965bs2 is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@5bfb43rp.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@69a548tg is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@d079520a.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@28f555dm is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@88a0a8oh is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@32236147 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs/3@324344ep is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@f1aad4w7 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@f1aadzd7 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@20d22f7d.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::getApNil#bf/2@7b462cr9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@ab3294g7.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2_0126345#join_rhs/7@14107cqu is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@6e417414.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@0b9ef4ri is empty, due to DataFlowImpl::Stage2::revFlowConsCand#ffff_3012#join_rhs/4@264e64sp.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@c27ac7l1 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@f1aad3w7.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@0285ffqu is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@8c6a643f.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@a1883au5 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@e83deavl is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@9a02db8f is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@4651c3ij is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@aed31ash is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@8c195zvc is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@8c195xvc is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@03c39c5o is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@031025u0.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@c8502ccr is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@f1aad3w7.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@8b8498pt is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@f1aad3w7.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@89449e9e is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@f1aad3w7.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@0049750u is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@0b9ef4ri.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@6bb0eapb is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@f1aad1w7.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@9d59b7u9 is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@f1aadwd7.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@3c08a8jf is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@492269ge.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff#shared/2@6838db67 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@28f555dm.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@1a129wa3 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@88a0a8oh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs/4@4b5c1ckb is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@88a0a8oh.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@26fe1abl is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@32236147.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@fd92de3p is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@f1aadzd7.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@08d938cp is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@f1aadzd7.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@03550zsl is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@0285ffqu.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@643ff3je is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@8c195xvc.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@752f20tf is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@03c39c5o.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@39674dfb is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@03c39c5o.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@a6ae1d4n is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@03c39c5o.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@0bef7x4i is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@03c39c5o.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@338589fe is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@c8502ccr.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@1ad852us is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@c8502ccr.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@8d095b3g is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@c8502ccr.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@1d0e7807 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@8b8498pt.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@bee32egb is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@8b8498pt.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5fdfb8kr is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@89449e9e.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@bdcb5533 is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@6bb0eapb.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@dbf39f4b is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@9d59b7u9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@beba5bot is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@9d59b7u9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@e5a94efg is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@9d59b7u9.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@8c195yvc is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@3c08a8jf.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@5f268co9 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@1a129wa3.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@981d34ce is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@08d938cp.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@e38782l1 is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@643ff3je.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@cb710049 is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@8d095b3g.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@035503wl is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@1d0e7807.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@035502wl is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@1d0e7807.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@035501wl is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@1d0e7807.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@03550wsl is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@1d0e7807.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@b78b2d1v is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@bee32egb.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@2b8b800v is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5fdfb8kr.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@c76ac0ho is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5fdfb8kr.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@f08e6anr is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5fdfb8kr.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@79623dkn is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@dbf39f4b.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@561db22e is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@035501wl.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@9214d0oi is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@035502wl.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@f89d5528 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@e5a94efg.
[2022-04-17 14:04:21] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@92e5f8g9 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@e5a94efg.
[2022-04-17 14:04:21] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ddc5fe4c is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@035502wl.
