[2022-04-17 14:05:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql
[2022-04-17 14:05:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql"
                      ]
[2022-04-17 14:05:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:22] Creating executor with 1 threads.
[2022-04-17 14:05:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql --format=json
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:24] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql hashes to 97ba6580305153d5f0cf7cc6c8152bea9e8f39d8.
[2022-04-17 14:05:24] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndexCodeSpecified.ql.
[2022-04-17 14:05:25] ExternalModuleBindingPass ...
[2022-04-17 14:05:26] ExternalModuleBindingPass time: 00:01.257
[2022-04-17 14:05:26] QLPredicateSynthesiser ...
[2022-04-17 14:05:26] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:05:26] DeclarationBindingPass ...
[2022-04-17 14:05:26] DeclarationBindingPass time: 00:00.203
[2022-04-17 14:05:26] Fixed point time ...
[2022-04-17 14:05:27] Fixed point time time: 00:00.369
[2022-04-17 14:05:27] ReferenceBindingPass ...
[2022-04-17 14:05:27] ReferenceBindingPass time: 00:00.047
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:27] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 14:05:27] DeclarationBindingPass ...
[2022-04-17 14:05:27] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:05:27] PredicateBodyBindingPass ...
[2022-04-17 14:05:27] PredicateBodyBindingPass time: 00:00.585
[2022-04-17 14:05:27] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:27] LanguagePragmaPropagationPass time: 00:00.045
[2022-04-17 14:05:27] Ambiguity checks ...
[2022-04-17 14:05:28] Ambiguity checks time: 00:00.065
[2022-04-17 14:05:28] Ql checks ...
[2022-04-17 14:05:28] Ql checks time: 00:00.681
[2022-04-17 14:05:30] Compilation pipeline
[2022-04-17 14:05:30] Type Inference ...
[2022-04-17 14:05:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@fd76d3wc is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a871acp5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@c59101c8 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a871acp5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@d2ec8car is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a871acp5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@e096f2m2 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a871acp5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@235a10wr is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a871acp5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@235a1y7r is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a871acp5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@d7e7e2wq is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/3@04d849ge.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@d7e7eynq is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/3@04d849ge.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::getApNil#bf/2@fcb419m4 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/1@d2ec67rb.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2_0126345#join_rhs/7@25fbc2bi is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@d2ef36r2.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@45846334 is empty, due to DataFlowImpl::Stage2::revFlowConsCand#ffff_3012#join_rhs/4@ed0ff4f5.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@61fce45q is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@a83118aq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@473d95jk is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@ee6246rr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@a61d5ddi is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@ee6246rr.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@24e6a7c0 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@ee6246rr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@2ce5dxdh is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@ee6246rr.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@b804fe63.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@b5b36a2c is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@d7e7exnq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@66f216sj is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@e1032dc3.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@3dc4e6ff is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@1961349u.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff#shared/2@4b81e2sa is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff_10#join_rhs/2@85f4f77o.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs/4@2b56eapl is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@13cd41kq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@090862ng is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d7e7e3wq.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@255fa58o is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d7e7e3wq.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@67cee9j4 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d7e7e3wq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@e560cfo6 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d7e7e3wq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@34e52fbn is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@45846334.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@bf6f312g is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@d7e7e1wq.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@9bf2570s is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@d7e7eznq.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@a86bfd4a is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@d7e7eznq.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@6fa2c9qi is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@9bf2570s.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@4a46demu is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@9b15dwg9.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@7b024305 is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@c9dd2017.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@68025bio is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@650a41oj.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@93313dm7 is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@61fce45q.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@591715i5 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@d58bdflc is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@4f10bee3 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@7d5dd1gd is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@705c17ql is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@fd76dz1c is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@fd76dx1c is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@6d8da1o6 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@53a8d3s4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@5a252c28 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@090862ng.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@faef87d7 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@090862ng.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@01cba41l is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@090862ng.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@dfa2efdj is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@67cee9j4.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@b2dc77vq is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@67cee9j4.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5d11703a is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@e560cfo6.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@ba4215oq is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@bf6f312g.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@fd813fkf is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@a86bfd4a.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@cb5d656j is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@6fa2c9qi.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@06d2e90j is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@6fa2c9qi.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@708707n9 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@6fa2c9qi.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@0fb03dmg is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@4a46demu.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@b5468dbs is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@4a46demu.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@28896d0s is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@4a46demu.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@e92ec1c9 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@4a46demu.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@ceb65alk is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@4a46demu.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@f96a80cj is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@4a46demu.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@18bfbck8 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5d11703a.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@36a5590f is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@68025bio.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@2ce5dzdh is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@dfa2efdj.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@dd33badf is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5d11703a.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@0270f85g is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@fd76dx1c.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@e7eee2j3 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@6d8da1o6.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@d4b4aco5 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@6d8da1o6.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@cedc26c5 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@6d8da1o6.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@235a1x7r is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@6d8da1o6.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@af89c20j is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@01cba41l.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@2ce5d3wh is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@dfa2efdj.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@2ce5d2wh is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@dfa2efdj.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2ce5d1wh is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@dfa2efdj.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@2ce5dwdh is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@dfa2efdj.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@dbb9e54h is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@b2dc77vq.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@e5458be2 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5d11703a.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@94c2b42b is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@fd813fkf.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@714bf97a is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@fd813fkf.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@b29d151v is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@cb5d656j.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@d95adaiv is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2ce5d1wh.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@81f1a62d is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2ce5d2wh.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c3f1d6mc is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@708707n9.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@927a2268 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@708707n9.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@6ee85a7h is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0fb03dmg.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@368a1etv is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0fb03dmg.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@f970e10j is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0fb03dmg.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@48ae52bv is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@b5468dbs.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@436168e5 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@28896d0s.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@ad9e30n1 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@28896d0s.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@caa0af4j is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@e92ec1c9.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@fd76dy1c is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@81f1a62d.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@1ce9c7pm is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@0270f85g.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@7badb9c2 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2ce5d2wh.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef6b3akv is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2ce5d2wh.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@ae7e16vr is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2ce5d2wh.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@ac430bb5 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2ce5d2wh.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@810463h7 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2ce5d2wh.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@17acb059 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@94c2b42b.
[2022-04-17 14:05:49] (0s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@fc2e1cal is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2ce5d1wh.
[2022-04-17 14:05:49] (0s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@855b3agf is empty, due to DataFlowImpl::Stage3::revFlowConsCand#ffff/4@2ce5dwdh.
