[2022-04-17 12:23:04] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/db-java /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql
[2022-04-17 12:23:04] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql"
                      ]
[2022-04-17 12:23:04] Creating executor with 1 threads.
[2022-04-17 12:23:04] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql --format=json
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/micro_service_seclab-main.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/micro_service_seclab-main/qlpack.yml.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/micro_service_seclab-main resolved OK.
[2022-04-17 12:23:05] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 12:23:05] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/micro_service_seclab-main/.cache"
                        ],
                        "relativeName" : "micro/test/SqlTainted.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 12:23:05] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:05] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] Resolved file set for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql hashes to 31508bcc30bbeae758a1da01acba850daff478b0.
[2022-04-17 12:23:06] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/micro_service_seclab-main/test/SqlTainted.ql.
[2022-04-17 12:23:06] ExternalModuleBindingPass ...
[2022-04-17 12:23:08] ExternalModuleBindingPass time: 00:01.300
[2022-04-17 12:23:08] QLPredicateSynthesiser ...
[2022-04-17 12:23:08] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.097
[2022-04-17 12:23:08] Fixed point time ...
[2022-04-17 12:23:08] Fixed point time time: 00:00.300
[2022-04-17 12:23:08] ReferenceBindingPass ...
[2022-04-17 12:23:08] ReferenceBindingPass time: 00:00.045
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass ...
[2022-04-17 12:23:08] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 12:23:08] DeclarationBindingPass ...
[2022-04-17 12:23:08] DeclarationBindingPass time: 00:00.030
[2022-04-17 12:23:08] PredicateBodyBindingPass ...
[2022-04-17 12:23:09] PredicateBodyBindingPass time: 00:00.573
[2022-04-17 12:23:09] LanguagePragmaPropagationPass ...
[2022-04-17 12:23:09] LanguagePragmaPropagationPass time: 00:00.040
[2022-04-17 12:23:09] Ambiguity checks ...
[2022-04-17 12:23:09] Ambiguity checks time: 00:00.080
[2022-04-17 12:23:09] Ql checks ...
[2022-04-17 12:23:09] Ql checks time: 00:00.492
[2022-04-17 12:23:11] Compilation pipeline
[2022-04-17 12:23:11] Type Inference ...
[2022-04-17 12:23:11] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i16#11c143w1 (iteration 16)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i17#11c14wo1 (iteration 17)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i17#11c14xo1 (iteration 17)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i17#11c14yo1 (iteration 17)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i17#11c140w1 (iteration 17)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i17#11c141w1 (iteration 17)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i17#11c143w1 (iteration 17)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 7 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i18#11c142w1 (iteration 18)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i18#11c143w1 (iteration 18)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i19#11c14wo1 (iteration 19)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i19#11c14xo1 (iteration 19)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i19#11c14yo1 (iteration 19)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i19#11c140w1 (iteration 19)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlowOut#ffffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i19#11c141w1 (iteration 19)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i19#11c143w1 (iteration 19)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i20#11c14zo1 (iteration 20)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i20#11c140w1 (iteration 20)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i20#11c142w1 (iteration 20)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i20#11c143w1 (iteration 20)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i21#11c14wo1 (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i21#11c14xo1 (iteration 21)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i21#11c14yo1 (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i21#11c14zo1 (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i21#11c140w1 (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i21#11c141w1 (iteration 21)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i21#11c142w1 (iteration 21)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i21#11c143w1 (iteration 21)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i22#11c14wo1 (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i22#11c14xo1 (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i22#11c14yo1 (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i22#11c140w1 (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i22#11c141w1 (iteration 22)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i22#11c142w1 (iteration 22)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i22#11c143w1 (iteration 22)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i23#11c14wo1 (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i23#11c14xo1 (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i23#11c14yo1 (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i23#11c140w1 (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i23#11c141w1 (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i23#11c142w1 (iteration 23)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i23#11c143w1 (iteration 23)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i24#11c14wo1 (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i24#11c14xo1 (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i24#11c14yo1 (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i24#11c140w1 (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i24#11c141w1 (iteration 24)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i24#11c143w1 (iteration 24)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff/5@i25#11c142w1 (iteration 25)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i25#11c143w1 (iteration 25)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowConsCand#ffff/4@i26#11c14wo1 (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i26#11c14xo1 (iteration 26)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i26#11c14yo1 (iteration 26)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowOut#ffffff/6@i26#11c140w1 (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i26#11c141w1 (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i26#11c143w1 (iteration 26)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@i27#11c14xo1 (iteration 27)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i27#11c14yo1 (iteration 27)
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowOut#ffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff/5@i27#11c143w1 (iteration 27)
[2022-04-17 12:23:33] (3s) 			 - DataFlowImpl::Stage2::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowConsCand#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 12:23:33] (3s) Empty delta for DataFlowImpl::Stage2::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=<standard>).
