[2022-04-17 13:27:43] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql
[2022-04-17 13:27:43] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql
[2022-04-17 13:27:43] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql"
                      ]
[2022-04-17 13:27:43] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:27:43] Creating executor with 1 threads.
[2022-04-17 13:27:44] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql --format=json
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:27:44] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:27:45] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:27:45] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:27:45] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-113/NettyResponseSplitting.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:27:45] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:45] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:45] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql hashes to fb2fdee3f77794b8c480649bb7e839354d7b4e97.
[2022-04-17 13:27:45] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql.
[2022-04-17 13:27:46] ExternalModuleBindingPass ...
[2022-04-17 13:27:47] ExternalModuleBindingPass time: 00:01.159
[2022-04-17 13:27:47] QLPredicateSynthesiser ...
[2022-04-17 13:27:47] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:27:47] DeclarationBindingPass ...
[2022-04-17 13:27:47] DeclarationBindingPass time: 00:00.114
[2022-04-17 13:27:47] Fixed point time ...
[2022-04-17 13:27:47] Fixed point time time: 00:00.366
[2022-04-17 13:27:47] ReferenceBindingPass ...
[2022-04-17 13:27:47] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:27:47] EntityTypeUpdateBindingPass ...
[2022-04-17 13:27:47] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:27:47] DeclarationBindingPass ...
[2022-04-17 13:27:47] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:27:47] PredicateBodyBindingPass ...
[2022-04-17 13:27:48] PredicateBodyBindingPass time: 00:00.469
[2022-04-17 13:27:48] LanguagePragmaPropagationPass ...
[2022-04-17 13:27:48] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:27:48] Ambiguity checks ...
[2022-04-17 13:27:48] Ambiguity checks time: 00:00.065
[2022-04-17 13:27:48] Ql checks ...
[2022-04-17 13:27:49] Ql checks time: 00:00.576
[2022-04-17 13:27:50] Compilation pipeline
[2022-04-17 13:27:51] Type Inference ...
[2022-04-17 13:27:51] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:27:58] (0s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff_1#join_rhs/1@a1b82bt7 with 30 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Expr::Assignment#class#b/1@30f0cdfi
[2022-04-17 13:27:58] (0s)  >>> Created relation Expr::Assignment#class#b/1@30f0cdfi with 7 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Expr::Assignment::getSource_dispred#bf/2@40a3bd8i
[2022-04-17 13:27:58] (0s)  >>> Created relation Expr::Assignment::getSource_dispred#bf/2@40a3bd8i with 7 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff_10#join_rhs/2@967101gi
[2022-04-17 13:27:58] (0s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff_10#join_rhs/2@967101gi with 30 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff/2@c36f4arh
[2022-04-17 13:27:58] (0s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff/2@c36f4arh with 46 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@e4d838t7
[2022-04-17 13:27:58] (0s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@e4d838t7 with 46 rows.
[2022-04-17 13:27:58] (0s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate modifiers_10#join_rhs/2@f862417u
[2022-04-17 13:27:58] (0s)  >>> Created relation modifiers_10#join_rhs/2@f862417u with 11 rows.
[2022-04-17 13:27:58] (0s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate hasModifier_10#join_rhs/2@86b95f4q
[2022-04-17 13:27:58] (0s)  >>> Created relation hasModifier_10#join_rhs/2@86b95f4q with 52235 rows.
[2022-04-17 13:27:58] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Modifier::Modifiable#class#b/1@c8e3b2sd
[2022-04-17 13:27:58] (0s)  >>> Created relation Modifier::Modifiable#class#b/1@c8e3b2sd with 48783 rows.
[2022-04-17 13:27:58] (0s) Starting to evaluate predicate Modifier::Modifiable::isFinal#b/1@fbe714ui
[2022-04-17 13:27:58] (1s)  >>> Created relation Modifier::Modifiable::isFinal#b/1@fbe714ui with 5249 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Modifier::Modifiable::isFinal_dispred#b/1@1426ccre
[2022-04-17 13:27:58] (1s)  >>> Created relation Modifier::Modifiable::isFinal_dispred#b/1@1426ccre with 5249 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs#4/2@b19800id
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#4/2@b19800id with 2 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f/1@i1#58058wh2 (iteration 1)
[2022-04-17 13:27:58] (1s) 			 - Expr::Expr::isCompileTimeConstant_dispred#f_delta has 388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f/1@i1#58058xh2 (iteration 1)
[2022-04-17 13:27:58] (1s) 			 - Expr::CompileTimeConstantExpr#class#f_delta has 388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f/1@i2#58058wh2 (iteration 2)
[2022-04-17 13:27:58] (1s) Empty delta for Expr::Expr::isCompileTimeConstant_dispred#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f/1@i2#58058xh2 (iteration 2)
[2022-04-17 13:27:58] (1s) Empty delta for Expr::CompileTimeConstantExpr#class#f_delta (order for disjuncts: delta=500000).
[2022-04-17 13:27:58] (1s) Accumulating deltas
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f/1@58058xh2 with 388 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::Expr::isCompileTimeConstant_dispred#f/1@58058wh2 with 388 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/3@b27242gv
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/3@b27242gv with 0 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2 with 0 rows.
[2022-04-17 13:27:58] (1s) Inferred that Expr::ConditionalExpr::getBranchExpr_dispred#fff_201#join_rhs/3@ff53238k is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::ConditionalExpr::getBranchExpr_dispred#fff_201#join_rhs/3@ff53238k with 0 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#3/2@21e1d326
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#3/2@21e1d326 with 0 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation namestrings/3@7e3f272a with 388 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate m#Expr::Literal::getValue_dispred#fb/1@9502788g
[2022-04-17 13:27:58] (1s)  >>> Created relation m#Expr::Literal::getValue_dispred#fb/1@9502788g with 2 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::Literal::getValue#fb/2@665939j2
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::Literal::getValue#fb/2@665939j2 with 50 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::Literal_not_CharacterLiteral_NullLiteral_StringLiteral#b/1@7315deuf
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::Literal_not_CharacterLiteral_NullLiteral_StringLiteral#b/1@7315deuf with 50 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::Literal::getValue_dispred#fb/2@45a1d412
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::Literal::getValue_dispred#fb/2@45a1d412 with 50 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::Literal::getValue_dispred#fb_10#join_rhs/2@9f6314s3
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::Literal::getValue_dispred#fb_10#join_rhs/2@9f6314s3 with 50 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::BooleanLiteral::getBooleanValue_dispred#ff/2@c1cf4cqr
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::BooleanLiteral::getBooleanValue_dispred#ff/2@c1cf4cqr with 50 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate namestrings_21#join_rhs/2@3004641j
[2022-04-17 13:27:58] (1s)  >>> Created relation namestrings_21#join_rhs/2@3004641j with 388 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs#1/2@b80fe3q8
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs#1/2@b80fe3q8 with 0 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs/3@80e555bl
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs/3@80e555bl with 0 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i1#f710cwdf (iteration 1)
[2022-04-17 13:27:58] (1s) 			 - Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta has 50 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@i1#f710cxdf (iteration 1)
[2022-04-17 13:27:58] (1s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i1#f710cydf (iteration 1)
[2022-04-17 13:27:58] (1s) 			 - Expr::CompileTimeConstantExpr::getStringValue#ff_delta has 336 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i2#f710cwdf (iteration 2)
[2022-04-17 13:27:58] (1s) Empty delta for Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@i2#f710cxdf (iteration 2)
[2022-04-17 13:27:58] (1s) 			 - Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta has 336 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i2#f710cydf (iteration 2)
[2022-04-17 13:27:58] (1s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i3#f710cwdf (iteration 3)
[2022-04-17 13:27:58] (1s) Empty delta for Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:27:58] (1s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i3#f710cydf (iteration 3)
[2022-04-17 13:27:58] (1s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:27:58] (1s) Accumulating deltas
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue#ff/2@f710cydf with 336 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@f710cxdf with 336 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@f710cwdf with 50 rows.
[2022-04-17 13:27:58] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#fb/2@82c66ebu
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#fb/2@82c66ebu with 0 rows.
[2022-04-17 13:27:58] (1s) Inferred that Expr::ClassInstanceExpr::getArgument_dispred#ffb/3@3e8661n6 is empty, due to Expr::ClassInstanceExpr::getAnArgument_dispred#fb/2@82c66ebu.
[2022-04-17 13:27:58] (1s) Inferred that NettyResponseSplitting::InsecureNettyObjectCreation#class#f/1@c5caff5q is empty, due to Expr::ClassInstanceExpr::getArgument_dispred#ffb/3@3e8661n6.
[2022-04-17 13:27:58] (1s) Inferred that Location::Top::hasLocationInfoAux_dispred#bfffff/6@faa73cms is empty, due to NettyResponseSplitting::InsecureNettyObjectCreation#class#f/1@c5caff5q.
[2022-04-17 13:27:58] (1s) Inferred that #select#query#ffffffff/8@81f130nj is empty, due to NettyResponseSplitting::InsecureNettyObjectCreation#class#f/1@c5caff5q.
[2022-04-17 13:27:58] (1s) Inferred that Location::Top::hasLocationInfo_dispred#bfffff/6@9ae5c67e is empty, due to Location::Top::hasLocationInfoAux_dispred#bfffff/6@faa73cms.
[2022-04-17 13:27:58] (1s) Inferred that project#Location::Top::hasLocationInfo_dispred#bfffff/1@9e4627ec is empty, due to Location::Top::hasLocationInfo_dispred#bfffff/6@9ae5c67e.
[2022-04-17 13:27:58] (1s)  >>> Created relation Location::Top::hasLocationInfoAux_dispred#bfffff/6@faa73cms with 0 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation project#Location::Top::hasLocationInfo_dispred#bfffff/1@9e4627ec with 0 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation Location::Top::hasLocationInfo_dispred#bfffff/6@9ae5c67e with 0 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation #select#query#ffffffff/8@81f130nj with 0 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation Expr::ClassInstanceExpr::getArgument_dispred#ffb/3@3e8661n6 with 0 rows.
[2022-04-17 13:27:58] (1s)  >>> Created relation NettyResponseSplitting::InsecureNettyObjectCreation#class#f/1@c5caff5q with 0 rows.
[2022-04-17 13:27:58] (1s) Query done
[2022-04-17 13:27:58] CSV_CACHE_DIFF: #select#query#ffffffff (NettyResponseSplitting.ql),1.201,0.985,0.099,0.02,0.051,0.018,0,0,0,0,0,0,0
[2022-04-17 13:27:58] (1s) Sequence stamp origin is -6466445791989529388
[2022-04-17 13:27:58] (1s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:27:58] (1s) Unpausing evaluation
[2022-04-17 13:27:58] CSV_IMB_QUERIES: Query,#select#query#ffffffff,NettyResponseSplitting.ql,3,Success,1.201,0,1259
[2022-04-17 13:27:58] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-113/NettyResponseSplitting.ql produced BQRS results.
[2022-04-17 13:27:58] [PROGRESS] execute queries> Evaluation completed (1.4s).
[2022-04-17 13:27:58] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:27:58] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:27:58] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:27:58] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:27:58] Unpausing evaluation
[2022-04-17 13:27:58] Terminating normally.
