[2022-04-17 13:51:28] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:51:28] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql
[2022-04-17 13:51:29] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql"
                      ]
[2022-04-17 13:51:29] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:51:29] Creating executor with 1 threads.
[2022-04-17 13:51:29] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql --format=json
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:51:29] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:51:30] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:51:30] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:51:30] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:51:30] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:30] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:31] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql hashes to d2a0c755363b0ea27514c372b6dd4f09d563d4e6.
[2022-04-17 13:51:31] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/BrokenCryptoAlgorithm.ql.
[2022-04-17 13:51:31] ExternalModuleBindingPass ...
[2022-04-17 13:51:32] ExternalModuleBindingPass time: 00:01.111
[2022-04-17 13:51:32] QLPredicateSynthesiser ...
[2022-04-17 13:51:32] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:51:32] DeclarationBindingPass ...
[2022-04-17 13:51:32] DeclarationBindingPass time: 00:00.119
[2022-04-17 13:51:32] Fixed point time ...
[2022-04-17 13:51:33] Fixed point time time: 00:00.339
[2022-04-17 13:51:33] ReferenceBindingPass ...
[2022-04-17 13:51:33] ReferenceBindingPass time: 00:00.040
[2022-04-17 13:51:33] EntityTypeUpdateBindingPass ...
[2022-04-17 13:51:33] EntityTypeUpdateBindingPass time: 00:00.054
[2022-04-17 13:51:33] DeclarationBindingPass ...
[2022-04-17 13:51:33] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:51:33] PredicateBodyBindingPass ...
[2022-04-17 13:51:33] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:51:33] LanguagePragmaPropagationPass ...
[2022-04-17 13:51:33] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 13:51:33] Ambiguity checks ...
[2022-04-17 13:51:33] Ambiguity checks time: 00:00.070
[2022-04-17 13:51:33] Ql checks ...
[2022-04-17 13:51:34] Ql checks time: 00:00.622
[2022-04-17 13:51:36] Compilation pipeline
[2022-04-17 13:51:36] Type Inference ...
[2022-04-17 13:51:36] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@8d5cbdnj is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@698d2bft.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@612dbbv1.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@b6b098ik is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@c8c34frl.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@26cd50ii is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@88b64f1n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@bef3can5 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@88b64f1n.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@4bde98dn.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@9f0863bn is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@4bde98dn.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@07d3c7kl is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@6f4f1053.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@82b1bdrk is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@e600fb5i.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@2382ae3f is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@22fb181r.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@0712c585 is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@3f7cbfbk.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@9a51a139 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@eda107kq.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@afa1edmn is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@eda107kq.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@1eb76eqs is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@eda107kq.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@4deb0a65 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@951ec64a.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@b931b3f7 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@88ceb5al.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@b06a4e0u is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@5a9d9955.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@07ce20wa is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@07ce2zia is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@498bdfdo is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@3ba3565a.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@3b90ce4e is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@21066421 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@33974995 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@ee149af6 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@9d05d9m5 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@c64f70w4 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@c64f7yd4 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@34c0ed4q.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@f9629dmi is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@b6b098ik.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@07ce23wa is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@07ce22wa is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@07ce21wa is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@07ce2yia is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@07ce2xia is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@07ce2wia is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@28fc15nv.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@887e34to is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@07ce22wa.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@311f9bkf is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@07d3c7kl.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@ff732et4 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@07d3c7kl.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@f6a4a3ur is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@07d3c7kl.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@305f26kk is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@2382ae3f.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@22244brb is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@2382ae3f.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@b7fa72ad is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@2382ae3f.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@71d0ca3j is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@2382ae3f.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@d4b980w0 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@2382ae3f.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@d4b98xu0 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@2382ae3f.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@590b88g5 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@0712c585.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@ffbef328 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@0712c585.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@8744fbav is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@9a51a139.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@f6b14dan is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@afa1edmn.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@e4af14j3 is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@07ce21wa.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@3fc615ho is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@07ce22wa.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@14c688su is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@1eb76eqs.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@1cd306p5 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@1eb76eqs.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@e5cd6ahv is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@b931b3f7.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@87d692oo is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@07ce2yia.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@f4e8fbv5 is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@87d692oo.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@69e07ca2 is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@21066421.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@f260d96h is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@c64f7yd4.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@5cd88b53 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@b8a56a9k is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@839afcjj is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@31db4b2l is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@1d4d03w5 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@596b8feq is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@ad620dk9 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@2e199fks is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@fb85a0wm is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@fb85ayim is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a3d3d96n.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@e44d0606 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@07ce22wa.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@33cf0d5o is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@07ce22wa.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@07ce22wa.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@b3aa2cvr is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@07ce22wa.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@fd453amm is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@590b88g5.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@593a2e4r is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@07ce21wa.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@73beacdr is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@593a2e4r.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@1c2826dn is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@f6a4a3ur.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@bfe2d6h9 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@305f26kk.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@52d2037v is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@305f26kk.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@869a17bl is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@305f26kk.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@c64f7xd4 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@305f26kk.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@7e74bdi2 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@71d0ca3j.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@0657adbr is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@d4b98xu0.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@d4b983w0 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@d4b982w0 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@3fc615ho.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@d4b981w0 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@d4b98yu0 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@3fc615ho.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@d4b98wu0 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@8621912j is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@14c688su.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@00922dpn is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@f4e8fbv5.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@9341dett is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@f260d96h.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@2c79860s is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@e44d0606.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@4028deov is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@33cf0d5o.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@63d2cbj5 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@d2318dcs is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@7dff94f0 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@d4db4ei4 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@d4b984w0 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@d4b98zu0 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@28ee45an.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@63fac0ek is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@b3aa2cvr.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@582d78ij is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@73beacdr.
[2022-04-17 13:52:02] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@b89557rv is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d4b983w0.
[2022-04-17 13:52:02] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@5fa669mk is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@1c2826dn.
