[2022-04-17 14:11:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql
[2022-04-17 14:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql"
                      ]
[2022-04-17 14:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:55] Creating executor with 1 threads.
[2022-04-17 14:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql --format=json
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatString.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql hashes to 14ecd7531edd4068e8365de74609f2cf3125d9cd.
[2022-04-17 14:11:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatString.ql.
[2022-04-17 14:11:57] ExternalModuleBindingPass ...
[2022-04-17 14:11:58] ExternalModuleBindingPass time: 00:01.409
[2022-04-17 14:11:58] QLPredicateSynthesiser ...
[2022-04-17 14:11:58] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:11:58] DeclarationBindingPass ...
[2022-04-17 14:11:58] DeclarationBindingPass time: 00:00.100
[2022-04-17 14:11:58] Fixed point time ...
[2022-04-17 14:11:59] Fixed point time time: 00:00.371
[2022-04-17 14:11:59] ReferenceBindingPass ...
[2022-04-17 14:11:59] ReferenceBindingPass time: 00:00.098
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:59] EntityTypeUpdateBindingPass time: 00:00.074
[2022-04-17 14:11:59] DeclarationBindingPass ...
[2022-04-17 14:11:59] DeclarationBindingPass time: 00:00.034
[2022-04-17 14:11:59] PredicateBodyBindingPass ...
[2022-04-17 14:12:00] PredicateBodyBindingPass time: 00:00.655
[2022-04-17 14:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 14:12:00] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:12:00] Ambiguity checks ...
[2022-04-17 14:12:00] Ambiguity checks time: 00:00.071
[2022-04-17 14:12:00] Ql checks ...
[2022-04-17 14:12:00] Ql checks time: 00:00.498
[2022-04-17 14:12:02] Compilation pipeline
[2022-04-17 14:12:02] Type Inference ...
[2022-04-17 14:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i6#10c041wo (iteration 6)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 5 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i6#10c042wo (iteration 6)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i7#10c04who (iteration 7)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i7#10c04xho (iteration 7)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i7#10c04yho (iteration 7)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i7#10c04zho (iteration 7)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 5 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i7#10c040wo (iteration 7)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i7#10c041wo (iteration 7)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i7#10c042wo (iteration 7)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i8#10c04who (iteration 8)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i8#10c04xho (iteration 8)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i8#10c04yho (iteration 8)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i8#10c04zho (iteration 8)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i8#10c040wo (iteration 8)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 8 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i8#10c041wo (iteration 8)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i8#10c042wo (iteration 8)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i9#10c04who (iteration 9)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i9#10c04xho (iteration 9)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i9#10c04yho (iteration 9)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i9#10c04zho (iteration 9)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i9#10c040wo (iteration 9)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 10 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i9#10c041wo (iteration 9)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i9#10c042wo (iteration 9)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i10#10c04who (iteration 10)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i10#10c04xho (iteration 10)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i10#10c04yho (iteration 10)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i10#10c040wo (iteration 10)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i10#10c042wo (iteration 10)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i11#10c04who (iteration 11)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i11#10c04xho (iteration 11)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i11#10c04yho (iteration 11)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i11#10c040wo (iteration 11)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i11#10c041wo (iteration 11)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i11#10c042wo (iteration 11)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i12#10c04who (iteration 12)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i12#10c04xho (iteration 12)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i12#10c04yho (iteration 12)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i12#10c04zho (iteration 12)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i12#10c040wo (iteration 12)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i12#10c041wo (iteration 12)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i12#10c042wo (iteration 12)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i13#10c04who (iteration 13)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i13#10c04xho (iteration 13)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i13#10c04yho (iteration 13)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i13#10c04zho (iteration 13)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i13#10c040wo (iteration 13)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i13#10c041wo (iteration 13)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i13#10c042wo (iteration 13)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i14#10c04who (iteration 14)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i14#10c04xho (iteration 14)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i14#10c04yho (iteration 14)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i14#10c040wo (iteration 14)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i14#10c042wo (iteration 14)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i15#10c04who (iteration 15)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i15#10c04xho (iteration 15)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i15#10c04yho (iteration 15)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i15#10c040wo (iteration 15)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i15#10c042wo (iteration 15)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i16#10c04who (iteration 16)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i16#10c04xho (iteration 16)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i16#10c04yho (iteration 16)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i16#10c040wo (iteration 16)
[2022-04-17 14:12:26] (3s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i16#10c042wo (iteration 16)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i17#10c04who (iteration 17)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i17#10c04xho (iteration 17)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i17#10c04yho (iteration 17)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i17#10c040wo (iteration 17)
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:12:26] (3s) Empty delta for DataFlowImpl::Stage1::fwdFlowOut#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:12:26] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i17#10c042wo (iteration 17)
