[2022-04-17 14:02:07] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:07] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql
[2022-04-17 14:02:08] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql"
                      ]
[2022-04-17 14:02:08] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:02:08] Creating executor with 1 threads.
[2022-04-17 14:02:08] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql --format=json
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:02:08] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:02:09] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:02:09] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-090/LdapInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:02:09] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:09] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql hashes to 7dd23a2a29c841c49b7eb1784f8eedd0cbbf0915.
[2022-04-17 14:02:09] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-090/LdapInjection.ql.
[2022-04-17 14:02:10] ExternalModuleBindingPass ...
[2022-04-17 14:02:11] ExternalModuleBindingPass time: 00:01.365
[2022-04-17 14:02:11] QLPredicateSynthesiser ...
[2022-04-17 14:02:11] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.099
[2022-04-17 14:02:11] Fixed point time ...
[2022-04-17 14:02:11] Fixed point time time: 00:00.296
[2022-04-17 14:02:11] ReferenceBindingPass ...
[2022-04-17 14:02:11] ReferenceBindingPass time: 00:00.041
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass ...
[2022-04-17 14:02:11] EntityTypeUpdateBindingPass time: 00:00.045
[2022-04-17 14:02:11] DeclarationBindingPass ...
[2022-04-17 14:02:11] DeclarationBindingPass time: 00:00.025
[2022-04-17 14:02:11] PredicateBodyBindingPass ...
[2022-04-17 14:02:12] PredicateBodyBindingPass time: 00:00.619
[2022-04-17 14:02:12] LanguagePragmaPropagationPass ...
[2022-04-17 14:02:12] LanguagePragmaPropagationPass time: 00:00.029
[2022-04-17 14:02:12] Ambiguity checks ...
[2022-04-17 14:02:12] Ambiguity checks time: 00:00.074
[2022-04-17 14:02:12] Ql checks ...
[2022-04-17 14:02:13] Ql checks time: 00:00.477
[2022-04-17 14:02:15] Compilation pipeline
[2022-04-17 14:02:15] Type Inference ...
[2022-04-17 14:02:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:02:38] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 175 rows (order for disjuncts: delta=500000).
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i5#854bewkn (iteration 5)
[2022-04-17 14:02:38] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 26 rows (order for disjuncts: delta=500000).
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i6#854bewkn (iteration 6)
[2022-04-17 14:02:38] (2s) Empty delta for Collections::indirectlyInstantiates#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:02:38] (2s) Accumulating deltas
[2022-04-17 14:02:38] (2s)  >>> Created relation Collections::indirectlyInstantiates#ffff/4@854bewkn with 6992 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@6fd3cdpk
[2022-04-17 14:02:38] (2s)  >>> Created relation Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@6fd3cdpk with 6992 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate Maps::MapType::getValueType_dispred#ff/2@b0ef8f0n
[2022-04-17 14:02:38] (2s)  >>> Created relation Maps::MapType::getValueType_dispred#ff/2@b0ef8f0n with 214 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate Collections::CollectionType::getElementType_dispred#ff/2@0a9c80hg
[2022-04-17 14:02:38] (2s)  >>> Created relation Collections::CollectionType::getElementType_dispred#ff/2@0a9c80hg with 779 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff/2@90e8e6m6
[2022-04-17 14:02:38] (2s)  >>> Created relation TaintTrackingUtil::getElementType#ff/2@90e8e6m6 with 1295 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff_10#higher_order_body/2@cba8e9kq
[2022-04-17 14:02:38] (2s)  >>> Created relation TaintTrackingUtil::getElementType#ff_10#higher_order_body/2@cba8e9kq with 1295 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body)/2@33473cmi = HOP boundedFastTC(1295,1303)
[2022-04-17 14:02:38] (2s)  >>> Relation boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body): 28 rows using 0 MB
[2022-04-17 14:02:38] (2s)  >>> Created relation boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body)/2@33473cmi with 28 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a5339aui
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a5339aui with 0 rows.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/1@bc4f28p2 is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a5339aui.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Configuration::allowImplicitRead_dispred#fff_102#join_rhs/3@84127fq5 is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a5339aui.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2/2@8b05ce9g is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a5339aui.
[2022-04-17 14:02:38] (2s) Inferred that dom#DataFlowImpl::TNodeImplicitRead#ff/2@9070afur is empty, due to project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/1@bc4f28p2.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2_10#join_rhs/2@3552d7o6 is empty, due to project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2/2@8b05ce9g.
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImpl::TNodeImplicitRead#ff/2@9070afur with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2/2@8b05ce9g with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2_10#join_rhs/2@3552d7o6 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::Configuration::allowImplicitRead_dispred#fff_102#join_rhs/3@84127fq5 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/1@bc4f28p2 with 0 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate num#DataFlowImpl::TNodeImplicitRead#fff/3@e6dbd87f
[2022-04-17 14:02:38] (2s)  >>> Created relation num#DataFlowImpl::TNodeImplicitRead#fff/3@e6dbd87f with 0 rows.
[2022-04-17 14:02:38] (2s) Inferred that num#DataFlowImpl::TNodeImplicitRead#fff_102#join_rhs/3@691747cl is empty, due to num#DataFlowImpl::TNodeImplicitRead#fff/3@e6dbd87f.
[2022-04-17 14:02:38] (2s) Inferred that num#DataFlowImpl::TNodeImplicitRead#fff_2#join_rhs/1@7b18fcv2 is empty, due to num#DataFlowImpl::TNodeImplicitRead#fff/3@e6dbd87f.
[2022-04-17 14:02:38] (2s)  >>> Created relation num#DataFlowImpl::TNodeImplicitRead#fff_2#join_rhs/1@7b18fcv2 with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation num#DataFlowImpl::TNodeImplicitRead#fff_102#join_rhs/3@691747cl with 0 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate DataFlowImpl::NodeEx::projectToNode_dispred#ff/2@6930b3lv
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::NodeEx::projectToNode_dispred#ff/2@6930b3lv with 12842 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate DataFlowImpl::NodeEx::projectToNode_dispred#ff_10#join_rhs/2@d33f8257
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::NodeEx::projectToNode_dispred#ff_10#join_rhs/2@d33f8257 with 12842 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate DataFlowImpl::NodeEx::getEnclosingCallable0#ff/2@54a64e6p
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::NodeEx::getEnclosingCallable0#ff/2@54a64e6p with 12826 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7
[2022-04-17 14:02:38] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7 with 1 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn
[2022-04-17 14:02:38] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn with 1 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc
[2022-04-17 14:02:38] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc with 5788 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate JaxWS::getAJaxRsPackage#f/1@e4607d9d
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::getAJaxRsPackage#f/1@e4607d9d with 2 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate JaxWS::MessageBodyReader#class#f/1@6f7a2621
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::MessageBodyReader#class#f/1@6f7a2621 with 0 rows.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh is empty, due to JaxWS::MessageBodyReader#class#f/1@6f7a2621.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 is empty, due to JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 with 0 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate JaxWS::JaxRSAnnotation#f/1@898454uh
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRSAnnotation#f/1@898454uh with 0 rows.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if is empty, due to JaxWS::JaxRSAnnotation#f/1@898454uh.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::JaxRsResourceMethod#class#f#antijoin_rhs/1@7e89d99t is empty, due to JaxWS::JaxRSAnnotation#f/1@898454uh.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb#antijoin_rhs/2@e7123emr is empty, due to JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu is empty, due to JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRsResourceMethod#class#f#antijoin_rhs/1@7e89d99t with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb#antijoin_rhs/2@e7123emr with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu with 0 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff_10#join_rhs/2@9d432ajg
[2022-04-17 14:02:38] (2s)  >>> Created relation Element::Element::getName_dispred#ff_10#join_rhs/2@9d432ajg with 60313 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 14:02:38] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate JaxWS::hasPathAnnotation#f/1@35ed45in
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::hasPathAnnotation#f/1@35ed45in with 0 rows.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::JaxRsResourceClass#class#f/1@16442wbq is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 14:02:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq is empty, due to JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f.
[2022-04-17 14:02:38] (2s) Inferred that project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e is empty, due to JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr.
[2022-04-17 14:02:38] (2s)  >>> Created relation project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass#class#f/1@16442wbq with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr with 0 rows.
[2022-04-17 14:02:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq with 0 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 14:02:38] (2s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 14:02:38] (2s) Starting to evaluate predicate DataFlowImpl::sinkNode#ff/2@cac935vb
[2022-04-17 14:02:38] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff/2@cac935vb with 0 rows.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@f7f103wh is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@f7f102wh is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@f7f101wh is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@f7f100wh is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@f7f10z2h is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@f7f10y2h is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@f7f10x2h is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@f7f10w2h is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@04d0c7dr is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@9bc1f5fp is empty, due to DataFlowImpl::sinkNode#ff/2@cac935vb.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@976786lk is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@f7f102wh.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@f7f102wh.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@7da5007o is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@f7f102wh.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@0630adh3 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@f7f102wh.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@992fb589 is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@f7f100wh.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@4a5fd7if is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@f7f10z2h.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@9042f6m6 is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@992fb589.
[2022-04-17 14:02:38] (2s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@77065bpl is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@9bc1f5fp.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@ad24dcge is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@9bc1f5fp.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@07e93f03 is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@976786lk.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@c8edba7p is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@f596519r is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@620eeejr is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@3e629bf5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@e1c05a1t is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@ed3f6bj7 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@9042f6m6.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@a0c082k6 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@9042f6m6.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::branch#fff#count_range/3@1a16512a is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::join#fff/3@6131aai3 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@561d97qd is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@6ddecb7u.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@e3e756sa is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@7da5007o.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@f8d18fnn is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@7da5007o.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@125fa3w2 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@125fa2w2 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@125fa1w2 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@125fa0w2 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@125fazb2 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@125fayb2 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@125faxb2 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@125fawb2 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@29e26fle.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@1009fee8 is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@07e93f03.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@953fe7no is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@c8edba7p.
[2022-04-17 14:02:38] (2s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@3ab395qp is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@f596519r.
