[2022-04-17 13:50:32] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql
[2022-04-17 13:50:32] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql
[2022-04-17 13:50:32] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql"
                      ]
[2022-04-17 13:50:32] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:50:32] Creating executor with 1 threads.
[2022-04-17 13:50:33] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql --format=json
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:50:33] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:50:33] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/UseSSL.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:50:33] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:33] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:34] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql hashes to da18d4d261f1fad4e080fb925d7fa709134c10b0.
[2022-04-17 13:50:34] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSL.ql.
[2022-04-17 13:50:34] ExternalModuleBindingPass ...
[2022-04-17 13:50:36] ExternalModuleBindingPass time: 00:01.267
[2022-04-17 13:50:36] QLPredicateSynthesiser ...
[2022-04-17 13:50:36] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:50:36] DeclarationBindingPass ...
[2022-04-17 13:50:36] DeclarationBindingPass time: 00:00.106
[2022-04-17 13:50:36] Fixed point time ...
[2022-04-17 13:50:36] Fixed point time time: 00:00.349
[2022-04-17 13:50:36] ReferenceBindingPass ...
[2022-04-17 13:50:36] ReferenceBindingPass time: 00:00.093
[2022-04-17 13:50:36] EntityTypeUpdateBindingPass ...
[2022-04-17 13:50:36] EntityTypeUpdateBindingPass time: 00:00.067
[2022-04-17 13:50:36] DeclarationBindingPass ...
[2022-04-17 13:50:36] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:50:36] PredicateBodyBindingPass ...
[2022-04-17 13:50:37] PredicateBodyBindingPass time: 00:00.543
[2022-04-17 13:50:37] LanguagePragmaPropagationPass ...
[2022-04-17 13:50:37] LanguagePragmaPropagationPass time: 00:00.025
[2022-04-17 13:50:37] Ambiguity checks ...
[2022-04-17 13:50:37] Ambiguity checks time: 00:00.055
[2022-04-17 13:50:37] Ql checks ...
[2022-04-17 13:50:37] Ql checks time: 00:00.463
[2022-04-17 13:50:39] Compilation pipeline
[2022-04-17 13:50:39] Type Inference ...
[2022-04-17 13:50:40] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:50:51] CSV_IMB_QUERIES: Stage,DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::allowParameterReturnInSelfCached#f DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::argumentNode#fff ExternalFlow::Cached::sinkNode#ff ExternalFlow::Cached::sourceNode#ff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TFieldValueNode#ff DataFlowNodes::TExprNode#ff,UseSSL.ql,21,Success,0.087,122983,179
[2022-04-17 13:50:51] (0s) Beginning execution of UseSSL.ql
[2022-04-17 13:50:51] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate @boundedtype#f/1@8c3271mq
[2022-04-17 13:50:51] (0s)  >>> Created relation @boundedtype#f/1@8c3271mq with 1175 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate @classorinterface#f/1@57b53ang
[2022-04-17 13:50:51] (0s)  >>> Created relation @classorinterface#f/1@57b53ang with 4944 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate Type::RefType#class#f/1@a176683a
[2022-04-17 13:50:51] (0s)  >>> Created relation Type::RefType#class#f/1@a176683a with 6429 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate Element::Element_not_CompilationUnit_Exception_ImportStaticTypeMember#b/1@2a5d603e
[2022-04-17 13:50:51] (0s)  >>> Created relation Element::Element_not_CompilationUnit_Exception_ImportStaticTypeMember#b/1@2a5d603e with 27165 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:50:51] (0s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:50:51] (0s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:50:51] (0s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:50:51] (0s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:50:51] (0s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate Location::Top::toString_dispred#ff#join_rhs#1/2@75f8278i
[2022-04-17 13:50:51] (0s)  >>> Created relation Location::Top::toString_dispred#ff#join_rhs#1/2@75f8278i with 3023 rows.
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#bf/2@i1#c8c58wdh (iteration 1)
[2022-04-17 13:50:51] (0s) 			 - Element::Element::hasName_dispred#bf_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:51] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#bf/2@i2#c8c58wdh (iteration 2)
[2022-04-17 13:50:51] (1s) 			 - Element::Element::hasName_dispred#bf_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#bf/2@i3#c8c58wdh (iteration 3)
[2022-04-17 13:50:51] (1s) Empty delta for Element::Element::hasName_dispred#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:50:51] (1s) Accumulating deltas
[2022-04-17 13:50:51] (1s)  >>> Created relation Element::Element::hasName_dispred#bf/2@c8c58wdh with 60313 rows.
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate Element::Element::getName_dispred#bf/2@797ec5sl
[2022-04-17 13:50:51] (1s)  >>> Created relation Element::Element::getName_dispred#bf/2@797ec5sl with 27165 rows.
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate m#Type::RefType::hasQualifiedName_dispred#fbb#mcpe_type/1@4e7947dt
[2022-04-17 13:50:51] (1s)  >>> Created relation m#Type::RefType::hasQualifiedName_dispred#fbb#mcpe_type/1@4e7947dt with 2 rows.
[2022-04-17 13:50:51] (1s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:50:51] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i1#56789wc1 (iteration 1)
[2022-04-17 13:50:51] (1s) 			 - m#Type::RefType::nestedName#bf_delta has 1748 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i2#56789wc1 (iteration 2)
[2022-04-17 13:50:51] (1s) 			 - m#Type::RefType::nestedName#bf_delta has 18 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i3#56789wc1 (iteration 3)
[2022-04-17 13:50:51] (1s) 			 - m#Type::RefType::nestedName#bf_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i4#56789wc1 (iteration 4)
[2022-04-17 13:50:51] (1s) Empty delta for m#Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:50:51] (1s) Accumulating deltas
[2022-04-17 13:50:51] (1s)  >>> Created relation m#Type::RefType::nestedName#bf/1@56789wc1 with 1767 rows.
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:50:51] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate Type::RefType::nestedName#bf#join_rhs/3@54b08bso
[2022-04-17 13:50:51] (1s)  >>> Created relation Type::RefType::nestedName#bf#join_rhs/3@54b08bso with 221 rows.
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i1#9678fwmh (iteration 1)
[2022-04-17 13:50:51] (1s) 			 - Type::RefType::nestedName#bf_delta has 1546 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:51] (1s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i2#9678fwmh (iteration 2)
[2022-04-17 13:50:52] (1s) 			 - Type::RefType::nestedName#bf_delta has 218 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i3#9678fwmh (iteration 3)
[2022-04-17 13:50:52] (1s) 			 - Type::RefType::nestedName#bf_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i4#9678fwmh (iteration 4)
[2022-04-17 13:50:52] (1s) Empty delta for Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:50:52] (1s) Accumulating deltas
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::nestedName#bf/2@9678fwmh with 1767 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::nestedName#fb/2@f996c501
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::nestedName#fb/2@f996c501 with 2 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:50:52] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g
[2022-04-17 13:50:52] (1s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g with 197 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g
[2022-04-17 13:50:52] (1s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g with 197 rows.
[2022-04-17 13:50:52] (1s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate project#callableBinding/1@1510a2ic
[2022-04-17 13:50:52] (1s)  >>> Created relation project#callableBinding/1@1510a2ic with 94 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:50:52] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:50:52] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate m#Type::declaresMember#fb/1@22f823um
[2022-04-17 13:50:52] (1s)  >>> Created relation m#Type::declaresMember#fb/1@22f823um with 924 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::declaresMember#fb/2@57b410gl
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::declaresMember#fb/2@57b410gl with 775 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate @callable#b/1@de9afe8m
[2022-04-17 13:50:52] (1s)  >>> Created relation @callable#b/1@de9afe8m with 599 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::declaresMember#fb_1#join_rhs/1@704b79gr
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::declaresMember#fb_1#join_rhs/1@704b79gr with 775 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@3f0812g9
[2022-04-17 13:50:52] (1s)  >>> Created relation Generics::GenericCallable#class#f/1@3f0812g9 with 684 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::declaresMember#fb_10#join_rhs/2@05b639ge
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::declaresMember#fb_10#join_rhs/2@05b639ge with 775 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@526befht
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@526befht with 647 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#bc9f4w6m (iteration 1)
[2022-04-17 13:50:52] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#bc9f4w6m (iteration 2)
[2022-04-17 13:50:52] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#bc9f4w6m (iteration 3)
[2022-04-17 13:50:52] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:50:52] (1s) Accumulating deltas
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@bc9f4w6m with 5788 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fbb#cpe#13/2@c4c0d88b
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fbb#cpe#13/2@c4c0d88b with 2 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fbb#cpe#13_10#join_rhs/2@565fd6uh
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fbb#cpe#13_10#join_rhs/2@565fd6uh with 2 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::hasSubtype#ff_10#join_rhs/2@e4521ak0
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::hasSubtype#ff_10#join_rhs/2@e4521ak0 with 16080 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i1#efec6woq (iteration 1)
[2022-04-17 13:50:52] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 5524 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i2#efec6woq (iteration 2)
[2022-04-17 13:50:52] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 2387 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i3#efec6woq (iteration 3)
[2022-04-17 13:50:52] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 1175 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i4#efec6woq (iteration 4)
[2022-04-17 13:50:52] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 552 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i5#efec6woq (iteration 5)
[2022-04-17 13:50:52] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 130 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i6#efec6woq (iteration 6)
[2022-04-17 13:50:52] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 19 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i7#efec6woq (iteration 7)
[2022-04-17 13:50:52] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 12 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i8#efec6woq (iteration 8)
[2022-04-17 13:50:52] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 4 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i9#efec6woq (iteration 9)
[2022-04-17 13:50:52] (1s) Empty delta for #Type::hasSubtypePlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:50:52] (1s) Accumulating deltas
[2022-04-17 13:50:52] (1s)  >>> Created relation #Type::hasSubtypePlus#fb#flipped/2@efec6woq with 9803 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf/2@7910c4gg
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf/2@7910c4gg with 11551 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf_10#join_rhs/2@0f4ae5g2
[2022-04-17 13:50:52] (1s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf_10#join_rhs/2@0f4ae5g2 with 11551 rows.
[2022-04-17 13:50:52] (1s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:50:52] (1s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 13:50:52] (1s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 13:50:52] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 13:50:52] (1s) Starting to evaluate predicate @annotation#f/1@f19e16h7
