[2022-04-17 14:05:51] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql
[2022-04-17 14:05:51] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql"
                      ]
[2022-04-17 14:05:51] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:05:51] Creating executor with 1 threads.
[2022-04-17 14:05:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql --format=json
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:05:52] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:05:52] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:05:52] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:52] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql hashes to 87b7ae6d3b8443288240a209d3da56aa3fda24fb.
[2022-04-17 14:05:53] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayConstructionCodeSpecified.ql.
[2022-04-17 14:05:53] ExternalModuleBindingPass ...
[2022-04-17 14:05:55] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 14:05:55] QLPredicateSynthesiser ...
[2022-04-17 14:05:55] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.174
[2022-04-17 14:05:55] Fixed point time ...
[2022-04-17 14:05:55] Fixed point time time: 00:00.312
[2022-04-17 14:05:55] ReferenceBindingPass ...
[2022-04-17 14:05:55] ReferenceBindingPass time: 00:00.036
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass ...
[2022-04-17 14:05:55] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 14:05:55] DeclarationBindingPass ...
[2022-04-17 14:05:55] DeclarationBindingPass time: 00:00.036
[2022-04-17 14:05:55] PredicateBodyBindingPass ...
[2022-04-17 14:05:56] PredicateBodyBindingPass time: 00:00.469
[2022-04-17 14:05:56] LanguagePragmaPropagationPass ...
[2022-04-17 14:05:56] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:05:56] Ambiguity checks ...
[2022-04-17 14:05:56] Ambiguity checks time: 00:00.075
[2022-04-17 14:05:56] Ql checks ...
[2022-04-17 14:05:56] Ql checks time: 00:00.535
[2022-04-17 14:05:59] Compilation pipeline
[2022-04-17 14:05:59] Type Inference ...
[2022-04-17 14:05:59] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@e65e2a46 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@f6cd254h.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@cedafd7u is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@f6cd254h.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@e0857a3v is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@f6cd254h.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@a1a859bg is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@1bb8dfto.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@5ddb6e5l is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@1bb8dfto.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@0b7c79dm is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@53416csc.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@b11e3027 is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@398a5e1d.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@eace0b5m is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@9955741d.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@977462dr is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@745cb1jd.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@cb8c8a9a is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@745cb1jd.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@9bce30n9 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@ccac8dpc.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@dee1f5ln is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@ccac8dpc.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8e92f8lu is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@ccac8dpc.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@575dfaqq is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@ccac8dpc.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@d42deemb is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@ccac8dpc.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@d1dfce57 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@ccac8dpc.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@87fd72fb is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@0b7c79dm.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@954761lm is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@dd43d0qt.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@2600fz6b is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@a1a859bg.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@740fb58u is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@0b7c79dm.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@1c0a49l4 is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@61d7exn4.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@ae0256lp is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@a60a36f4.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@c478b0mf is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@a60a36f4.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@3ca23dic is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@a60a36f4.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@5d5e8xai is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@a60a36f4.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@776d0f3b is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@169736fp.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@81f727sp is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@169736fp.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@28139am3 is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@e0857a3v.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@2600f3wb is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@a1a859bg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@2600f2wb is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@a1a859bg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2600f1wb is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@a1a859bg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@2600fw6b is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@a1a859bg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@92d6d4i6 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@5ddb6e5l.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@0040d77g is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@0b7c79dm.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@1b597erq is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@eace0b5m.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@3ef80cjv is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@eace0b5m.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@495f7455 is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@977462dr.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@f5c98fte is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@9bce30n9.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@4f8fb55b is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@9bce30n9.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@fa2c0ei4 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@9bce30n9.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@637c9381 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@dee1f5ln.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@b50ab52v is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8e92f8lu.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f54208bu is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8e92f8lu.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@1df84bqg is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@575dfaqq.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@61d7eyn4 is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@954761lm.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@2011bdbg is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@1c0a49l4.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@5c7ba7kn is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@776d0f3b.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@537d1eip is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2600f2wb.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@a7775bgb is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2600f2wb.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@07ded8gh is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2600f2wb.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@b34b2bqm is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2600f2wb.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@fddb046c is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2600f2wb.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@bb45501a is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@2600f2wb.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@0b4e04h4 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@1b597erq.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@d56090op is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2600f1wb.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@27dac0t0 is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2600f1wb.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@7656582f is empty, due to DataFlowImpl::Stage3::revFlowConsCand#ffff/4@2600fw6b.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@1fe1ddp2 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f54208bu.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@2a06ea3g is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@f5c98fte.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@56e222eb is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@4f8fb55b.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@7b2452lk is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@4f8fb55b.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@752a4c8l is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@637c9381.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@2031f89b is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@637c9381.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@d976ddo3 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@b50ab52v.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@47c03713 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f54208bu.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@d59523c7 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@1df84bqg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@7f1ace73 is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@2011bdbg.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@61d7e0w4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@07ded8gh.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@7864c33a is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@537d1eip.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@bf7f7f5s is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@a7775bgb.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@61d7e2w4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@07ded8gh.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@61d7e1w4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@07ded8gh.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@61d7ewn4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@07ded8gh.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/3@9b4c7eu6 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@07ded8gh.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@61d7e4w4 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@07ded8gh.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::getApNil#bf/2@377fc7in is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@b34b2bqm.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@9c1f6etf is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@fddb046c.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@930910j8 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@bb45501a.
[2022-04-17 14:06:18] (1s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@95e20bia is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@80d7ac53.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@942db85a is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@88fb92ai.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@5d5e81wi is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@9d0f41a9.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@baa95eos is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@5d5e82wi.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@1c9c41l1 is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@5d5e81wi.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff_3012#join_rhs/4@acf9c66g is empty, due to DataFlowImpl::Stage4::revFlowConsCand#ffff/4@5d5e8wai.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::getAnOutNodeFlow#fffff/5@35deed1a is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@f9f36fp6.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::parameterCand#ffff/4@ee40c61s is empty, due to project#DataFlowImpl::Stage4::revFlow#2#fffff/3@f9f36fp6.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::pathReadStep#fffff/5@ca815cwe is empty, due to DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@de66c9r8.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2_0126345#join_rhs/7@a004593f is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@1c9c41l1.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf/3@a27703es is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@e080834o.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::expensiveLen1to2unfolding#ff/2@99f6c5rh is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@a27703es.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@6460e4lv is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@680e4e29.
[2022-04-17 14:06:18] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@b424b584 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@84f0d394.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@7c73e6f9 is empty, due to DataFlowImpl::Stage4::revFlowConsCand#ffff_3012#join_rhs/4@acf9c66g.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::pathThroughCallable#ffff/4@ca815xve is empty, due to DataFlowImpl::parameterCand#ffff/4@ee40c61s.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::pathOutOfCallable#fff/3@ca815wve is empty, due to DataFlowImpl::getAnOutNodeFlow#fffff/5@35deed1a.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::pathIntoCallable#fffffff/7@ca815awe is empty, due to DataFlowImpl::parameterCand#ffff/4@ee40c61s.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::pathIntoCallable0#fffffff/7@ca8159we is empty, due to DataFlowImpl::parameterCand#ffff/4@ee40c61s.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::pathThroughCallable0#fffffff/7@ca8157we is empty, due to DataFlowImpl::parameterCand#ffff/4@ee40c61s.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@ca8156we is empty, due to DataFlowImpl::parameterCand#ffff/4@ee40c61s.
[2022-04-17 14:06:18] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@a23c438o is empty, due to DataFlowImpl::countNodesUsingAccessPath#fbf/3@a27703es.
[2022-04-17 14:06:18] (1s) Inferred that dom#DataFlowImpl::TAccessPathCons1#ff/2@e85dcad3 is empty, due to DataFlowImpl::expensiveLen1to2unfolding#ff/2@99f6c5rh.
