[2022-04-17 14:04:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql
[2022-04-17 14:04:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql
[2022-04-17 14:04:54] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql"
                      ]
[2022-04-17 14:04:54] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:04:54] Creating executor with 1 threads.
[2022-04-17 14:04:54] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql --format=json
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:04:54] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:04:55] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:04:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:04:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:04:55] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:55] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql hashes to 4b63935508688fcfbfa5f2f810f36949c65e67d2.
[2022-04-17 14:04:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-129/ImproperValidationOfArrayIndex.ql.
[2022-04-17 14:04:56] ExternalModuleBindingPass ...
[2022-04-17 14:04:57] ExternalModuleBindingPass time: 00:01.238
[2022-04-17 14:04:57] QLPredicateSynthesiser ...
[2022-04-17 14:04:57] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:04:57] DeclarationBindingPass ...
[2022-04-17 14:04:57] DeclarationBindingPass time: 00:00.159
[2022-04-17 14:04:57] Fixed point time ...
[2022-04-17 14:04:58] Fixed point time time: 00:00.344
[2022-04-17 14:04:58] ReferenceBindingPass ...
[2022-04-17 14:04:58] ReferenceBindingPass time: 00:00.057
[2022-04-17 14:04:58] EntityTypeUpdateBindingPass ...
[2022-04-17 14:04:58] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 14:04:58] DeclarationBindingPass ...
[2022-04-17 14:04:58] DeclarationBindingPass time: 00:00.030
[2022-04-17 14:04:58] PredicateBodyBindingPass ...
[2022-04-17 14:04:58] PredicateBodyBindingPass time: 00:00.505
[2022-04-17 14:04:58] LanguagePragmaPropagationPass ...
[2022-04-17 14:04:58] LanguagePragmaPropagationPass time: 00:00.026
[2022-04-17 14:04:58] Ambiguity checks ...
[2022-04-17 14:04:58] Ambiguity checks time: 00:00.063
[2022-04-17 14:04:58] Ql checks ...
[2022-04-17 14:04:59] Ql checks time: 00:00.530
[2022-04-17 14:05:00] Compilation pipeline
[2022-04-17 14:05:01] Type Inference ...
[2022-04-17 14:05:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@6a89b5o3 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@f32f03wd.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@93264ece is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@f32f01wd.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@6fbd66kv is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@f32f0wgd.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e4f4a2gv is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@be6f37d8.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@7ce60wmc is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@3672365n.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@02721df7 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@3672365n.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@656451tn is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@3007c1l5.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@373f13jg is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@f32f0zgd.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@717c20mq is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@f32f0zgd.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@5e57fztm is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@60f149qn.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@58a3b3d4 is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@7ca87xgq.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@6fde46ch is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1307dces.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@750aba3c is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1307dces.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@26e7c6hs is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1307dces.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@8d36exd0 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1307dces.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@2151d5c7 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@dfd9ceec.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@7cf7ae3h is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@dfd9ceec.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@b2543cku is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@dfd9ceec.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@6e1428jc is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@02870c8u.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@af1a43q4 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@02870c8u.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@07a079aj is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@6a89b5o3.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@12600fo6 is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@93264ece.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@3a47712r is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@6fbd66kv.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@a487046j is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@6fbd66kv.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@ee3c89ht is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@6fbd66kv.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@7ca87ygq is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e4f4a2gv.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@3d06cfl5 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@7ce60wmc.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@44163bn6 is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@717c20mq.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@1da062ns is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@58a3b3d4.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@b1b201cm is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@b2543cku.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@5e57f3wm is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@6e1428jc.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@5e57f2wm is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@6e1428jc.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@5e57f1wm is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@6e1428jc.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@5e57fwtm is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@6e1428jc.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@ecb68ct1 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@af1a43q4.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@6fd2326u is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@07a079aj.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@04a8e05i is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@07a079aj.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@35b6477r is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@07a079aj.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@392110cr is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@3a47712r.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@be45d6q4 is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@5e57f1wm.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@d7d98ec0 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@5e57f2wm.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@9b5e1e5e is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@ee3c89ht.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@1df89a2o is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@ee3c89ht.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@6f65feme is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@3d06cfl5.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@21e526pk is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@3d06cfl5.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@46fa5ema is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@3d06cfl5.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@756fc2qh is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@3d06cfl5.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@05f153hj is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@3d06cfl5.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@435b32av is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@3d06cfl5.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@ebb6f6mr is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@44163bn6.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@816427c9 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@44163bn6.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@a81154s2 is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@1da062ns.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@4f439ejh is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@5e57f2wm.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@49d15cdt is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@5e57f2wm.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@9e7be306 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@5e57f2wm.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@6183e8i2 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@5e57f2wm.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@ee4aab5a is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@5e57f2wm.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@22ca00ss is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@ebb6f6mr.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@af2503ga is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@5e57f1wm.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@3edc5ead is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@af2503ga.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@217c7bm3 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@d7d98ec0.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@7ca872wq is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@49d15cdt.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@7ca871wq is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@49d15cdt.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@7ca87wgq is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@49d15cdt.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@709679c1 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@9b5e1e5e.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@c40c5c92 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@6f65feme.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@91935c5h is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@6f65feme.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@b34c4830 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@6f65feme.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@60a7ab3r is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@21e526pk.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@029c9c80 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@46fa5ema.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@9d765a9s is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@46fa5ema.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@f63967l7 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@756fc2qh.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@8d36ezd0 is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@a81154s2.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@ffe85cin is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@4f439ejh.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@e3f5e13u is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@49d15cdt.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@7ca874wq is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@49d15cdt.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@7ca870wq is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@49d15cdt.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::getApNil#ff/2@a96a34as is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@9e7be306.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@a201419l is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@6183e8i2.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@3f57c5pv is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@ee4aab5a.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@a01db18u is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@3edc5ead.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@51c2f6ap is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@3edc5ead.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@7c64befu is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@3edc5ead.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@9f18e0o9 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@7ca872wq.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@51d3472r is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@7ca872wq.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@441d1der is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@7ca872wq.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@65c739if is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@7ca872wq.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@362ec8dt is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@7ca872wq.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@27e55fac is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@7ca872wq.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@95d938cb is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@7c64befu.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@292d93vl is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@7ca871wq.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@312089f5 is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@7ca87wgq.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@95e72bf4 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@c40c5c92.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@84c518sd is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@91935c5h.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@17b556ss is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@91935c5h.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@bbcc8es3 is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@60a7ab3r.
[2022-04-17 14:05:20] (0s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@a955aela is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@60a7ab3r.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@7203b9jf is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@029c9c80.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@00a8ceta is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@9d765a9s.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@609379l8 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@9d765a9s.
[2022-04-17 14:05:20] (0s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@e9a0edod is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@f63967l7.
