[2022-04-17 13:46:03] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql
[2022-04-17 13:46:03] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql"
                      ]
[2022-04-17 13:46:03] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:03] Creating executor with 1 threads.
[2022-04-17 13:46:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql --format=json
[2022-04-17 13:46:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/JexlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql hashes to 8310759029232f170033abeb6dcd1b8a20da6cdc.
[2022-04-17 13:46:05] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/JexlInjection.ql.
[2022-04-17 13:46:05] ExternalModuleBindingPass ...
[2022-04-17 13:46:06] ExternalModuleBindingPass time: 00:01.273
[2022-04-17 13:46:06] QLPredicateSynthesiser ...
[2022-04-17 13:46:07] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.099
[2022-04-17 13:46:07] Fixed point time ...
[2022-04-17 13:46:07] Fixed point time time: 00:00.359
[2022-04-17 13:46:07] ReferenceBindingPass ...
[2022-04-17 13:46:07] ReferenceBindingPass time: 00:00.083
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:07] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 13:46:07] DeclarationBindingPass ...
[2022-04-17 13:46:07] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:46:07] PredicateBodyBindingPass ...
[2022-04-17 13:46:08] PredicateBodyBindingPass time: 00:00.440
[2022-04-17 13:46:08] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:08] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 13:46:08] Ambiguity checks ...
[2022-04-17 13:46:08] Ambiguity checks time: 00:00.066
[2022-04-17 13:46:08] Ql checks ...
[2022-04-17 13:46:08] Ql checks time: 00:00.577
[2022-04-17 13:46:11] Compilation pipeline
[2022-04-17 13:46:11] Type Inference ...
[2022-04-17 13:46:12] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@810fe86h is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0d4e19gl.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@db4af3wi is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0d4e19gl.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@4fe79375 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0d4e19gl.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@6218ab2p is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0d4e19gl.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@6d741843 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0d4e19gl.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@19ff70wa is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0d4e19gl.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@19ff7yra is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0d4e19gl.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@f84ab9sk is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@8f2ca2wh.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@eec0afka is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@8f2ca2wh.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@8f2ca2wh.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@a09f9316 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@8f2ca2wh.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@adcdc0ku is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@b968a5h0.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@fbbcb06l is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8f2ca1wh.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@061bc1sr is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@fbbcb06l.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@04ba497q is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@4912f30s.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@b55adegi is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@60a55fof.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@66deb3ln is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@60a55fof.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@8c09f8dn is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@60a55fof.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@27927xcd is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@60a55fof.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@6a6f8fap.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@89c53d5e is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@d3dcfxs2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@d3dcf3w2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@d3dcf2w2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@bcc259oa.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@d3dcf1w2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@d3dcfys2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@bcc259oa.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@d3dcfws2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@58b500s6 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@708f31n5.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@c8fc97q0 is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@3f4f9130.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@7264e4sp is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@021d09vf.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@4e47d55q is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@f84ab9sk.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@77827bqm is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@eec0afka.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@d0f974kk is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@c8ce024c is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@db52af1a is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@5e3427af is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@d3dcf4w2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@d3dcfzs2 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@b1e56606.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@736a48r4 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@a09f9316.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@49114c1a is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@061bc1sr.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@8c2931bk is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d3dcf3w2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@c28f44h7 is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@04ba497q.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@35702cdd is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@75b4ebae is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@b1ba93jj is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@55bdde0n is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@25d663os is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@738959l0 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@db4afz6i is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@db4afx6i is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@c387bcq3.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5fdc119b is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d3dcf3w2.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@edbf41qs is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d3dcf3w2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@ec1dceds is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@d3dcf3w2.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@5ebf2f37 is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@d3dcf1w2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@5b132far is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@d3dcfws2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@7b6cf54h is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@7264e4sp.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@a1f36wpr is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@c8ce024c.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@444ba1t0 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@c8ce024c.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@270fb526 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@db52af1a.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@817a4517 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@d3dcfzs2.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@1ffe56g6 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@d3dcfzs2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@27927zcd is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@c28f44h7.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@1eabdeq1 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@35702cdd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@8adbabnf is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@35702cdd.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@b83885hc is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@35702cdd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@19ff7xra is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@35702cdd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@29fd77jr is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@db4afx6i.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@c65cb5ss is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5fdc119b.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@095b105s is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5fdc119b.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@b8c72cg0 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@5fdc119b.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@cd6bf0k2 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@edbf41qs.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@0f710ftj is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@edbf41qs.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5ede967l is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@ec1dceds.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@68b493fe is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@5ebf2f37.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@0a6fa0at is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@5b132far.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@3ea663l8 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@5b132far.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@9795d844 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@5b132far.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@db4afy6i is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@7b6cf54h.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@77828dr4 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@a1f36wpr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@c92fcb6k is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@1ffe56g6.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@62421147 is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@29fd77jr.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@63d758ef is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@b8c72cg0.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@279273wd is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@cd6bf0k2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@279272wd is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@cd6bf0k2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@279271wd is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@cd6bf0k2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@27927wcd is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@cd6bf0k2.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@d98d70d2 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@0f710ftj.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@afa83b56 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5ede967l.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@772deffp is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5ede967l.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@8043d73f is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5ede967l.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@76c8efbc is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@0a6fa0at.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@731becgv is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@279271wd.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@45eec2p0 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@279272wd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@96612ba1 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@9795d844.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@b7d128vs is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@9795d844.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@f69d5324 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@279272wd.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@db4af2wi is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@f69d5324.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@f33eb7ef is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@96612ba1.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@f5cde4hv is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@77828dr4.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@638780ka is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@77828dr4.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@6695c7el is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@77828dr4.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@4056e666 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@77828dr4.
[2022-04-17 13:46:38] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@dc9375mq is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@77828dr4.
[2022-04-17 13:46:38] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@f725969b is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@77828dr4.
