[2022-04-17 14:09:02] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql
[2022-04-17 14:09:02] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql"
                      ]
[2022-04-17 14:09:02] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:09:02] Creating executor with 1 threads.
[2022-04-17 14:09:03] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql --format=json
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:09:03] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:09:04] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:09:04] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-749/UnsafeAndroidAccess.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:09:04] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:04] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql hashes to a83c837aad335a49ead44eef9913d587230614d1.
[2022-04-17 14:09:04] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-749/UnsafeAndroidAccess.ql.
[2022-04-17 14:09:05] ExternalModuleBindingPass ...
[2022-04-17 14:09:06] ExternalModuleBindingPass time: 00:01.087
[2022-04-17 14:09:06] QLPredicateSynthesiser ...
[2022-04-17 14:09:06] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.128
[2022-04-17 14:09:06] Fixed point time ...
[2022-04-17 14:09:06] Fixed point time time: 00:00.369
[2022-04-17 14:09:06] ReferenceBindingPass ...
[2022-04-17 14:09:06] ReferenceBindingPass time: 00:00.060
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass ...
[2022-04-17 14:09:06] EntityTypeUpdateBindingPass time: 00:00.057
[2022-04-17 14:09:06] DeclarationBindingPass ...
[2022-04-17 14:09:06] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:09:06] PredicateBodyBindingPass ...
[2022-04-17 14:09:07] PredicateBodyBindingPass time: 00:00.445
[2022-04-17 14:09:07] LanguagePragmaPropagationPass ...
[2022-04-17 14:09:07] LanguagePragmaPropagationPass time: 00:00.055
[2022-04-17 14:09:07] Ambiguity checks ...
[2022-04-17 14:09:07] Ambiguity checks time: 00:00.087
[2022-04-17 14:09:07] Ql checks ...
[2022-04-17 14:09:08] Ql checks time: 00:00.688
[2022-04-17 14:09:09] Compilation pipeline
[2022-04-17 14:09:09] Type Inference ...
[2022-04-17 14:09:10] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate stmts_10234#join_rhs/5@b3fa06fd
[2022-04-17 14:09:35] (3s)  >>> Created relation stmts_10234#join_rhs/5@b3fa06fd with 228 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff/2@091cf871
[2022-04-17 14:09:35] (3s)  >>> Created relation Member::Callable::getBody_dispred#ff/2@091cf871 with 57 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff_10#join_rhs/2@ca3813tq
[2022-04-17 14:09:35] (3s)  >>> Created relation Member::Callable::getBody_dispred#ff_10#join_rhs/2@ca3813tq with 57 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Member::InitializerMethod#class#b/1@77dcf00a
[2022-04-17 14:09:35] (3s)  >>> Created relation Member::InitializerMethod#class#b/1@77dcf00a with 1 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff/2@4c5b46np
[2022-04-17 14:09:35] (3s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff/2@4c5b46np with 46 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@d9597a1v
[2022-04-17 14:09:35] (3s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@d9597a1v with 46 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#f#join_rhs#5/2@737e9c9a
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#f#join_rhs#5/2@737e9c9a with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f/1@i1#be8a4wnd (iteration 1)
[2022-04-17 14:09:35] (3s) 			 - Expr::Expr::isCompileTimeConstant_dispred#f_delta has 388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#f/1@i1#be8a4xnd (iteration 1)
[2022-04-17 14:09:35] (3s) 			 - Expr::CompileTimeConstantExpr#f_delta has 388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f/1@i2#be8a4wnd (iteration 2)
[2022-04-17 14:09:35] (3s) Empty delta for Expr::Expr::isCompileTimeConstant_dispred#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#f/1@i2#be8a4xnd (iteration 2)
[2022-04-17 14:09:35] (3s) Empty delta for Expr::CompileTimeConstantExpr#f_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Accumulating deltas
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr#f/1@be8a4xnd with 388 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::Expr::isCompileTimeConstant_dispred#f/1@be8a4wnd with 388 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate m#Expr::Literal::getValue_dispred#fb/1@9502788g
[2022-04-17 14:09:35] (3s)  >>> Created relation m#Expr::Literal::getValue_dispred#fb/1@9502788g with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::Literal::getValue#fb/2@665939j2
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::Literal::getValue#fb/2@665939j2 with 50 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::Literal_not_CharacterLiteral_NullLiteral_StringLiteral#b/1@7315deuf
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::Literal_not_CharacterLiteral_NullLiteral_StringLiteral#b/1@7315deuf with 50 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::Literal::getValue_dispred#fb/2@45a1d412
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::Literal::getValue_dispred#fb/2@45a1d412 with 50 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::Literal::getValue_dispred#fb_10#join_rhs/2@9f6314s3
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::Literal::getValue_dispred#fb_10#join_rhs/2@9f6314s3 with 50 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::BooleanLiteral::getBooleanValue_dispred#ff/2@c1cf4cqr
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::BooleanLiteral::getBooleanValue_dispred#ff/2@c1cf4cqr with 50 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/3@20ad73pf
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/3@20ad73pf with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2 with 0 rows.
[2022-04-17 14:09:35] (3s) Inferred that Expr::ConditionalExpr::getBranchExpr_dispred#fff_201#join_rhs/3@ff53238k is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 14:09:35] (3s) Inferred that Expr::ConditionalExpr::getBranchExpr_dispred#fff_20#join_rhs/2@356785cd is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 14:09:35] (3s) Inferred that RangeUtils::nonNullDefStep#ff/2@cd95d38r is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 14:09:35] (3s) Inferred that ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4#join_rhs/3@b68f76gm is empty, due to Expr::ConditionalExpr::getBranchExpr_dispred#fff/3@2da27ea2.
[2022-04-17 14:09:35] (3s) Inferred that RangeUtils::nonNullDefStep#ff_10#higher_order_body/2@4fbeeblp is empty, due to RangeUtils::nonNullDefStep#ff/2@cd95d38r.
[2022-04-17 14:09:35] (3s) Inferred that ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4/5@49d8e2wr is empty, due to ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4#join_rhs/3@b68f76gm.
[2022-04-17 14:09:35] (3s) Inferred that RangeAnalysis::boundedConditionalExpr#fffbffff#reorder_3_0_1_2_4_5_6_7/8@5c5944wf is empty, due to ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4#join_rhs/3@b68f76gm.
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::ConditionalExpr::getBranchExpr_dispred#fff_201#join_rhs/3@ff53238k with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::ConditionalExpr::getBranchExpr_dispred#fff_20#join_rhs/2@356785cd with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation RangeUtils::nonNullDefStep#ff/2@cd95d38r with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4#join_rhs/3@b68f76gm with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation RangeUtils::nonNullDefStep#ff_10#higher_order_body/2@4fbeeblp with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation ModulusAnalysis::condExprBranchModulus#fbfff#reorder_1_0_2_3_4/5@49d8e2wr with 0 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation RangeAnalysis::boundedConditionalExpr#fffbffff#reorder_3_0_1_2_4_5_6_7/8@5c5944wf with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#3/2@6308ebke
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs#3/2@6308ebke with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs/3@fa3135ns
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue#ff#join_rhs/3@fa3135ns with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i1#428d8wvg (iteration 1)
[2022-04-17 14:09:35] (3s) 			 - Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta has 50 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@i1#428d8xvg (iteration 1)
[2022-04-17 14:09:35] (3s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i1#428d8yvg (iteration 1)
[2022-04-17 14:09:35] (3s) 			 - Expr::CompileTimeConstantExpr::getStringValue#ff_delta has 336 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i2#428d8wvg (iteration 2)
[2022-04-17 14:09:35] (3s) Empty delta for Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@i2#428d8xvg (iteration 2)
[2022-04-17 14:09:35] (3s) 			 - Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta has 336 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i2#428d8yvg (iteration 2)
[2022-04-17 14:09:35] (3s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i3#428d8wvg (iteration 3)
[2022-04-17 14:09:35] (3s) Empty delta for Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i3#428d8yvg (iteration 3)
[2022-04-17 14:09:35] (3s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Accumulating deltas
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue#ff/2@428d8yvg with 336 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@428d8xvg with 336 rows.
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@428d8wvg with 50 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate RequestForgery::HostnameSanitizingPrefix#class#ff/2@7a3b9794
[2022-04-17 14:09:35] (3s)  >>> Created relation RequestForgery::HostnameSanitizingPrefix#class#ff/2@7a3b9794 with 47 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 14:09:35] (3s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma with 84 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::BinaryExpr::getAnOperand_dispred#bf#shared/2@949732cf
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::BinaryExpr::getAnOperand_dispred#bf#shared/2@949732cf with 13 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::BinaryExpr::getAnOperand_dispred#bf/2@9d4cfahn
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::BinaryExpr::getAnOperand_dispred#bf/2@9d4cfahn with 26 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::BinaryExpr::getAnOperand_dispred#bf_10#join_rhs/2@d31fb6ao
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::BinaryExpr::getAnOperand_dispred#bf_10#join_rhs/2@d31fb6ao with 26 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::getAnInterestingPrefix#ff/2@i1#d919awbt (iteration 1)
[2022-04-17 14:09:35] (3s) 			 - StringPrefixes::getAnInterestingPrefix#ff_delta has 47 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::getAnInterestingPrefix#ff/2@i2#d919awbt (iteration 2)
[2022-04-17 14:09:35] (3s) Empty delta for StringPrefixes::getAnInterestingPrefix#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Accumulating deltas
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::getAnInterestingPrefix#ff/2@d919awbt with 47 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::getAnInterestingPrefix#ff_10#join_rhs/2@1dd233k6
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::getAnInterestingPrefix#ff_10#join_rhs/2@1dd233k6 with 47 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 14:09:35] (3s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff/3@9b521bgg
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::Call::getArgument_dispred#fff/3@9b521bgg with 95 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff_120#join_rhs/3@4233aadr
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::Call::getArgument_dispred#fff_120#join_rhs/3@4233aadr with 95 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_10#join_rhs/2@fa9f52jg
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_10#join_rhs/2@fa9f52jg with 336 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate JDK::StringBuildingType#class#f/1@623e0609
[2022-04-17 14:09:35] (3s)  >>> Created relation JDK::StringBuildingType#class#f/1@623e0609 with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderAppend#class#f/1@232c59ke
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderAppend#class#f/1@232c59ke with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l with 33 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h with 33 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderConstructorOrAppend#class#f/1@84f858qu
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderConstructorOrAppend#class#f/1@84f858qu with 4 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar#f/1@5aa1559g
[2022-04-17 14:09:35] (3s)  >>> Created relation TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar#f/1@5aa1559g with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Variable::Variable::getAnAssignedValue_dispred#ff/2@083e4dv7
[2022-04-17 14:09:35] (3s)  >>> Created relation Variable::Variable::getAnAssignedValue_dispred#ff/2@083e4dv7 with 53 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Variable::Variable::getAnAssignedValue_dispred#ff_10#join_rhs/2@37d84ftp
[2022-04-17 14:09:35] (3s)  >>> Created relation Variable::Variable::getAnAssignedValue_dispred#ff_10#join_rhs/2@37d84ftp with 53 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getAConstructorOrAppend_dispred#ff#shared/2@315399i8
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getAConstructorOrAppend_dispred#ff#shared/2@315399i8 with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_1#antijoin_rhs/1@86d0fcdl
[2022-04-17 14:09:35] (3s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_1#antijoin_rhs/1@86d0fcdl with 101 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate m#TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb/1@b4abd6m8
[2022-04-17 14:09:35] (3s)  >>> Created relation m#TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb/1@b4abd6m8 with 101 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate Member::Callable::getReturnType_dispred#ff/2@b02b5cfh
[2022-04-17 14:09:35] (3s)  >>> Created relation Member::Callable::getReturnType_dispred#ff/2@b02b5cfh with 20736 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate TaintTrackingUtil::callReturningSameType#ff#flipped/2@47316ced
[2022-04-17 14:09:35] (3s)  >>> Created relation TaintTrackingUtil::callReturningSameType#ff#flipped/2@47316ced with 14 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped/2@i1#8248awa1 (iteration 1)
[2022-04-17 14:09:35] (3s) 			 - #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped/2@i2#8248awa1 (iteration 2)
[2022-04-17 14:09:35] (3s) 			 - #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped/2@i3#8248awa1 (iteration 3)
[2022-04-17 14:09:35] (3s) Empty delta for #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped_delta (order for disjuncts: delta=500000).
[2022-04-17 14:09:35] (3s) Accumulating deltas
[2022-04-17 14:09:35] (3s)  >>> Created relation #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped/2@8248awa1 with 8 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped_10#join_rhs/2@23d1edpp
[2022-04-17 14:09:35] (3s)  >>> Created relation #TaintTrackingUtil::callReturningSameTypePlus#fb#flipped_10#join_rhs/2@23d1edpp with 8 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb/3@44fc50qp
[2022-04-17 14:09:35] (3s)  >>> Created relation TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb/3@44fc50qp with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate project#TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb/2@dc9198fr
[2022-04-17 14:09:35] (3s)  >>> Created relation project#TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb/2@dc9198fr with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate project#TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb_10#join_rhs/2@f6236174
[2022-04-17 14:09:35] (3s)  >>> Created relation project#TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAChainedReference_dispred#2#ffb_10#join_rhs/2@f6236174 with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAnAppend_dispred#ff/2@1dc614ho
[2022-04-17 14:09:35] (3s)  >>> Created relation TaintTrackingUtil::StringBuilderVarModule::StringBuilderVar::getAnAppend_dispred#ff/2@1dc614ho with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff#shared/2@79bb377q
[2022-04-17 14:09:35] (3s)  >>> Created relation StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff#shared/2@79bb377q with 2 rows.
[2022-04-17 14:09:35] (3s) Starting to evaluate predicate StringPrefixes::StringBuilderVarExt::getNextAssignmentChainedAppend_dispred#fff#higher_order_body/1@e7e1388a
