[2022-04-17 13:59:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql
[2022-04-17 13:59:37] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql"
                      ]
[2022-04-17 13:59:37] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:59:37] Creating executor with 1 threads.
[2022-04-17 13:59:37] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql --format=json
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:59:37] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:59:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:59:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/XsltInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:59:38] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:38] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql hashes to d1465f890c3a0f5151cdaea0672f80e982de6a82.
[2022-04-17 13:59:39] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/XsltInjection.ql.
[2022-04-17 13:59:39] ExternalModuleBindingPass ...
[2022-04-17 13:59:41] ExternalModuleBindingPass time: 00:01.823
[2022-04-17 13:59:41] QLPredicateSynthesiser ...
[2022-04-17 13:59:41] QLPredicateSynthesiser time: 00:00.065
[2022-04-17 13:59:41] DeclarationBindingPass ...
[2022-04-17 13:59:41] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:59:41] Fixed point time ...
[2022-04-17 13:59:42] Fixed point time time: 00:00.569
[2022-04-17 13:59:42] ReferenceBindingPass ...
[2022-04-17 13:59:42] ReferenceBindingPass time: 00:00.047
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass ...
[2022-04-17 13:59:42] EntityTypeUpdateBindingPass time: 00:00.102
[2022-04-17 13:59:42] DeclarationBindingPass ...
[2022-04-17 13:59:42] DeclarationBindingPass time: 00:00.069
[2022-04-17 13:59:42] PredicateBodyBindingPass ...
[2022-04-17 13:59:43] PredicateBodyBindingPass time: 00:00.938
[2022-04-17 13:59:43] LanguagePragmaPropagationPass ...
[2022-04-17 13:59:43] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 13:59:43] Ambiguity checks ...
[2022-04-17 13:59:43] Ambiguity checks time: 00:00.070
[2022-04-17 13:59:43] Ql checks ...
[2022-04-17 13:59:44] Ql checks time: 00:00.639
[2022-04-17 13:59:46] Compilation pipeline
[2022-04-17 13:59:47] Type Inference ...
[2022-04-17 13:59:47] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:00:38] (2s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma with 84 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::ClassInstanceExpr::getArgument_dispred#fff/3@ff3051pv
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::ClassInstanceExpr::getArgument_dispred#fff/3@ff3051pv with 11 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 14:00:38] (2s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::Argument#class#fff/3@7203c82e
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::Argument#class#fff/3@7203c82e with 95 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate project#Expr::Argument#class#fff/1@0ff7001o
[2022-04-17 14:00:38] (2s)  >>> Created relation project#Expr::Argument#class#fff/1@0ff7001o with 95 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#shared#1/3@64f9abe7
[2022-04-17 14:00:38] (2s)  >>> Created relation DataFlowImpl2::Configuration::allowImplicitRead_dispred#fff#shared#1/3@64f9abe7 with 76 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate XmlParsers::XmlInputFactoryEventReader#class#f/1@8f75597t
[2022-04-17 14:00:38] (2s)  >>> Created relation XmlParsers::XmlInputFactoryEventReader#class#f/1@8f75597t with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjection::xmlEventReaderStep#ff#shared/2@827656tv is empty, due to XmlParsers::XmlInputFactoryEventReader#class#f/1@8f75597t.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjection::xmlEventReaderStep#ff/2@dced95jb is empty, due to XmlParsers::XmlInputFactoryEventReader#class#f/1@8f75597t.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjection::xmlEventReaderStep#ff#antijoin_rhs/2@cccd61rv is empty, due to XsltInjection::xmlEventReaderStep#ff#shared/2@827656tv.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::xmlEventReaderStep#ff#shared/2@827656tv with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::xmlEventReaderStep#ff/2@dced95jb with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::xmlEventReaderStep#ff#antijoin_rhs/2@cccd61rv with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate XmlParsers::XmlInputFactoryStreamReader#class#f/1@57320ecd
[2022-04-17 14:00:38] (2s)  >>> Created relation XmlParsers::XmlInputFactoryStreamReader#class#f/1@57320ecd with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjection::xmlStreamReaderStep#ff#shared/2@71195e37 is empty, due to XmlParsers::XmlInputFactoryStreamReader#class#f/1@57320ecd.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjection::xmlStreamReaderStep#ff/2@db1c84fs is empty, due to XmlParsers::XmlInputFactoryStreamReader#class#f/1@57320ecd.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjection::xmlStreamReaderStep#ff#antijoin_rhs/2@aa80a1os is empty, due to XsltInjection::xmlStreamReaderStep#ff#shared/2@71195e37.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::xmlStreamReaderStep#ff#shared/2@71195e37 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::xmlStreamReaderStep#ff/2@db1c84fs with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::xmlStreamReaderStep#ff#antijoin_rhs/2@aa80a1os with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate XsltInjection::TypeXsltCompiler#class#f/1@8ba021fv
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::TypeXsltCompiler#class#f/1@8ba021fv with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjection::xsltCompilerStep#ff/2@feeae6kj is empty, due to XsltInjection::TypeXsltCompiler#class#f/1@8ba021fv.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::xsltCompilerStep#ff/2@feeae6kj with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::ConstructorCall::getConstructor_dispred#ff/2@7c75465l with 33 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff/2@c7c9d37h with 33 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff_10#join_rhs/2@0160bf2c
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff_10#join_rhs/2@0160bf2c with 33 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff/2@6181dbhe
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff/2@6181dbhe with 84 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Expr::Call::getAnArgument_dispred#ff/2@d50ce1na
[2022-04-17 14:00:38] (2s)  >>> Created relation Expr::Call::getAnArgument_dispred#ff/2@d50ce1na with 95 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate XsltInjection::domSourceStep#ff/2@6f7c96th
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::domSourceStep#ff/2@6f7c96th with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate XsltInjection::staxSourceStep#ff/2@5b14375s
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjection::staxSourceStep#ff/2@5b14375s with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate XmlParsers::TransformerFactory#class#f/1@be5405ai
[2022-04-17 14:00:38] (2s)  >>> Created relation XmlParsers::TransformerFactory#class#f/1@be5405ai with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that XmlParsers::TransformerFactoryConfig#class#b/1@7be7f303 is empty, due to XmlParsers::TransformerFactory#class#f/1@be5405ai.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjectionQuery::TransformerFactoryFeatureConfig#class#f/1@04ec8a0k is empty, due to XmlParsers::TransformerFactory#class#f/1@be5405ai.
[2022-04-17 14:00:38] (2s) Inferred that XmlParsers::SafeTransformer#class#f/1@f3be90f8 is empty, due to XmlParsers::TransformerFactory#class#f/1@be5405ai.
[2022-04-17 14:00:38] (2s) Inferred that XsltInjectionQuery::newTransformerOrTemplatesStep#ff/2@5e9c0auf is empty, due to XmlParsers::TransformerFactory#class#f/1@be5405ai.
[2022-04-17 14:00:38] (2s) Inferred that XmlParsers::SafeTransformerFactory#class#f/1@5fa7b78o is empty, due to XmlParsers::TransformerFactoryConfig#class#b/1@7be7f303.
[2022-04-17 14:00:38] (2s)  >>> Created relation XmlParsers::TransformerFactoryConfig#class#b/1@7be7f303 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjectionQuery::newTransformerOrTemplatesStep#ff/2@5e9c0auf with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation XmlParsers::SafeTransformerFactory#class#f/1@5fa7b78o with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation XsltInjectionQuery::TransformerFactoryFeatureConfig#class#f/1@04ec8a0k with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation XmlParsers::SafeTransformer#class#f/1@f3be90f8 with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 14:00:38] (2s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#ff/2@83c4ece7 = HOP fastTC(16080)
[2022-04-17 14:00:38] (2s)  >>> Relation #Type::RefType::getASupertype_dispredPlus#ff: 24157 rows using 0 MB
[2022-04-17 14:00:38] (2s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#ff/2@83c4ece7 with 24157 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#ff_10#join_rhs/2@d5cce5sf
[2022-04-17 14:00:38] (2s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#ff_10#join_rhs/2@d5cce5sf with 26354 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Android::AndroidComponent#f#shared/1@70f66fdd
[2022-04-17 14:00:38] (2s)  >>> Created relation Android::AndroidComponent#f#shared/1@70f66fdd with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Android::AndroidComponent#f/1@582052uo
[2022-04-17 14:00:38] (2s)  >>> Created relation Android::AndroidComponent#f/1@582052uo with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that Android::AndroidContentProvider#class#f/1@443845a2 is empty, due to Android::AndroidComponent#f/1@582052uo.
[2022-04-17 14:00:38] (2s) Inferred that Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o is empty, due to Android::AndroidComponent#f/1@582052uo.
[2022-04-17 14:00:38] (2s) Inferred that Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o.
[2022-04-17 14:00:38] (2s) Inferred that Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103 is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb.
[2022-04-17 14:00:38] (2s) Inferred that Android::ExportableAndroidComponent::isExported_dispred#f/1@6af56aqf is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb.
[2022-04-17 14:00:38] (2s) Inferred that Android::ExportableAndroidComponent::isExported_dispred#f#antijoin_rhs/1@88459909 is empty, due to Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103.
[2022-04-17 14:00:38] (2s)  >>> Created relation Android::AndroidContentProvider#class#f/1@443845a2 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation Android::ExportableAndroidComponent::isExported_dispred#f/1@6af56aqf with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation Android::ExportableAndroidComponent::isExported_dispred#f#antijoin_rhs/1@88459909 with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@6015c64o with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@7f0882hb with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation Android::AndroidComponent::hasIntentFilter_dispred#f/1@d5850103 with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bf/1@74a26bfn
[2022-04-17 14:00:38] (2s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bf/1@74a26bfn with 40 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::MemberType#class#f/1@bc5d464u
[2022-04-17 14:00:38] (2s)  >>> Created relation Type::MemberType#class#f/1@bc5d464u with 327 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName#bf/2@17838c0j
[2022-04-17 14:00:38] (2s)  >>> Created relation Type::RefType::getQualifiedName#bf/2@17838c0j with 40 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#bf/2@01f7fbsa
[2022-04-17 14:00:38] (2s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bf/2@01f7fbsa with 40 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate FlowSources::ReverseDNSMethod#class#b/1@a314df2b
[2022-04-17 14:00:38] (2s)  >>> Created relation FlowSources::ReverseDNSMethod#class#b/1@a314df2b with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that FlowSources::RemoteFlowSource#class#f#shared/1@1a88f83l is empty, due to FlowSources::ReverseDNSMethod#class#b/1@a314df2b.
[2022-04-17 14:00:38] (2s) Inferred that FlowSources::RemoteFlowSource#class#f#antijoin_rhs/1@0860c498 is empty, due to FlowSources::RemoteFlowSource#class#f#shared/1@1a88f83l.
[2022-04-17 14:00:38] (2s)  >>> Created relation FlowSources::RemoteFlowSource#class#f#shared/1@1a88f83l with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation FlowSources::RemoteFlowSource#class#f#antijoin_rhs/1@0860c498 with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i1#a49cewib (iteration 1)
[2022-04-17 14:00:38] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 4680 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i2#a49cewib (iteration 2)
[2022-04-17 14:00:38] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 1606 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i3#a49cewib (iteration 3)
[2022-04-17 14:00:38] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 641 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i4#a49cewib (iteration 4)
[2022-04-17 14:00:38] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 148 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i5#a49cewib (iteration 5)
[2022-04-17 14:00:38] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 55 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i6#a49cewib (iteration 6)
[2022-04-17 14:00:38] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 14 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i7#a49cewib (iteration 7)
[2022-04-17 14:00:38] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i8#a49cewib (iteration 8)
[2022-04-17 14:00:38] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i9#a49cewib (iteration 9)
[2022-04-17 14:00:38] (2s) Empty delta for #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:00:38] (2s) Accumulating deltas
[2022-04-17 14:00:38] (2s)  >>> Created relation #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@a49cewib with 7153 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Play::PlayController#class#f/1@79befffa
[2022-04-17 14:00:38] (2s)  >>> Created relation Play::PlayController#class#f/1@79befffa with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that Play::PlayControllerActionMethod#class#f/1@964a49i7 is empty, due to Play::PlayController#class#f/1@79befffa.
[2022-04-17 14:00:38] (2s)  >>> Created relation Play::PlayControllerActionMethod#class#f/1@964a49i7 with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7
[2022-04-17 14:00:38] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderRead#class#b/1@dbec55p7 with 1 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn
[2022-04-17 14:00:38] (2s)  >>> Created relation m#JaxWS::MessageBodyReaderReadFrom#class#b/1@e7760cfn with 1 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc
[2022-04-17 14:00:38] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_021#join_rhs/3@308f94jc with 5788 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate JaxWS::getAJaxRsPackage#f/1@e4607d9d
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::getAJaxRsPackage#f/1@e4607d9d with 2 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate JaxWS::MessageBodyReader#class#f/1@6f7a2621
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::MessageBodyReader#class#f/1@6f7a2621 with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh is empty, due to JaxWS::MessageBodyReader#class#f/1@6f7a2621.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 is empty, due to JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::MessageBodyReaderReadFrom#class#b/1@492ab1fh with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::MessageBodyReaderRead#class#b/1@8032e5t7 with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate JaxWS::JaxRSAnnotation#f/1@898454uh
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRSAnnotation#f/1@898454uh with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if is empty, due to JaxWS::JaxRSAnnotation#f/1@898454uh.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::JaxRsResourceMethod#class#f#antijoin_rhs/1@7e89d99t is empty, due to JaxWS::JaxRSAnnotation#f/1@898454uh.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb#antijoin_rhs/2@e7123emr is empty, due to JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu is empty, due to JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRsInjectionAnnotation#class#f/1@8c8ca9if with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRsResourceMethod#class#f#antijoin_rhs/1@7e89d99t with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb#antijoin_rhs/2@e7123emr with 0 rows.
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu with 0 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff_10#join_rhs/2@9d432ajg
[2022-04-17 14:00:38] (2s)  >>> Created relation Element::Element::getName_dispred#ff_10#join_rhs/2@9d432ajg with 60313 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 14:00:38] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 14:00:38] (2s) Starting to evaluate predicate JaxWS::hasPathAnnotation#f/1@35ed45in
[2022-04-17 14:00:38] (2s)  >>> Created relation JaxWS::hasPathAnnotation#f/1@35ed45in with 0 rows.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::JaxRsResourceClass#class#f/1@16442wbq is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 14:00:38] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
