[2022-04-17 13:45:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql
[2022-04-17 13:45:23] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql"
                      ]
[2022-04-17 13:45:23] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:45:23] Creating executor with 1 threads.
[2022-04-17 13:45:23] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql --format=json
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:45:23] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:45:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:45:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/MvelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:45:24] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:24] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql hashes to 5f721968373c9e3a125fc6bbb7285fd8dcef1e94.
[2022-04-17 13:45:25] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/MvelInjection.ql.
[2022-04-17 13:45:25] ExternalModuleBindingPass ...
[2022-04-17 13:45:26] ExternalModuleBindingPass time: 00:01.252
[2022-04-17 13:45:26] QLPredicateSynthesiser ...
[2022-04-17 13:45:26] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:45:26] DeclarationBindingPass ...
[2022-04-17 13:45:26] DeclarationBindingPass time: 00:00.135
[2022-04-17 13:45:26] Fixed point time ...
[2022-04-17 13:45:27] Fixed point time time: 00:00.401
[2022-04-17 13:45:27] ReferenceBindingPass ...
[2022-04-17 13:45:27] ReferenceBindingPass time: 00:00.136
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass ...
[2022-04-17 13:45:27] EntityTypeUpdateBindingPass time: 00:00.114
[2022-04-17 13:45:27] DeclarationBindingPass ...
[2022-04-17 13:45:27] DeclarationBindingPass time: 00:00.060
[2022-04-17 13:45:27] PredicateBodyBindingPass ...
[2022-04-17 13:45:28] PredicateBodyBindingPass time: 00:00.755
[2022-04-17 13:45:28] LanguagePragmaPropagationPass ...
[2022-04-17 13:45:28] LanguagePragmaPropagationPass time: 00:00.042
[2022-04-17 13:45:28] Ambiguity checks ...
[2022-04-17 13:45:28] Ambiguity checks time: 00:00.071
[2022-04-17 13:45:28] Ql checks ...
[2022-04-17 13:45:29] Ql checks time: 00:00.772
[2022-04-17 13:45:32] Compilation pipeline
[2022-04-17 13:45:32] Type Inference ...
[2022-04-17 13:45:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate JDK::NumericType#class#f/1@55170c6v
[2022-04-17 13:46:00] (2s)  >>> Created relation JDK::NumericType#class#f/1@55170c6v with 12 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#cpe#2#f/1@eb7e9dlg
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#cpe#2#f/1@eb7e9dlg with 2740 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@65bb66a1
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@65bb66a1 with 2740 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff#shared/3@68690c17
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff#shared/3@68690c17 with 10102 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@e64da5bj
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@e64da5bj with 19 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@704a6aoi
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@704a6aoi with 19 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl
[2022-04-17 13:46:00] (2s)  >>> Created relation Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl with 5291 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate Rmi::remoteCallableMethod#f/1@i1#ef56ewol (iteration 1)
[2022-04-17 13:46:00] (2s) Empty delta for Rmi::remoteCallableMethod#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:00] (2s) Accumulating deltas
[2022-04-17 13:46:00] (2s)  >>> Created relation Rmi::remoteCallableMethod#f/1@ef56ewol with 0 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isAdditionalFlowStep_dispred#fff#cpe#23/2@d6d530jr
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::Configuration::isAdditionalFlowStep_dispred#fff#cpe#23/2@d6d530jr with 2272 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/5@d5292asm
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/5@d5292asm with 2200 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@6ce52dqf
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@6ce52dqf with 0 rows.
[2022-04-17 13:46:00] (2s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@3407e8mj is empty, due to DataFlowImpl::additionalJumpStep#fff/3@6ce52dqf.
[2022-04-17 13:46:00] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@3964dakt is empty, due to DataFlowImpl::additionalJumpStep#fff/3@6ce52dqf.
[2022-04-17 13:46:00] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@aeba61hi is empty, due to DataFlowImpl::additionalJumpStep#fff/3@6ce52dqf.
[2022-04-17 13:46:00] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@461b8cas is empty, due to DataFlowImpl::additionalJumpStep#fff/3@6ce52dqf.
[2022-04-17 13:46:00] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@a15774hn is empty, due to DataFlowImpl::additionalJumpStep#fff/3@6ce52dqf.
[2022-04-17 13:46:00] (2s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@3407e8mj with 0 rows.
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@461b8cas with 0 rows.
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@a15774hn with 0 rows.
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@3964dakt with 0 rows.
[2022-04-17 13:46:00] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@aeba61hi with 0 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate Collections::CollectionType#class#f#higher_order_body/1@3cedeahn
[2022-04-17 13:46:00] (2s)  >>> Created relation Collections::CollectionType#class#f#higher_order_body/1@3cedeahn with 1 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d
[2022-04-17 13:46:00] (2s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d with 6429 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@de82428h
[2022-04-17 13:46:00] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@de82428h with 12486 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur
[2022-04-17 13:46:00] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur with 12486 rows.
[2022-04-17 13:46:00] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@fafa08r5 = HOP boundedFastTC(12486,1)
[2022-04-17 13:46:01] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body): 1414 rows using 0 MB
[2022-04-17 13:46:01] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@fafa08r5 with 1414 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::CollectionType#class#f/1@52a2dd4t
[2022-04-17 13:46:01] (2s)  >>> Created relation Collections::CollectionType#class#f/1@52a2dd4t with 779 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Maps::MapType#class#f#higher_order_body/1@6f0fc2em
[2022-04-17 13:46:01] (2s)  >>> Created relation Maps::MapType#class#f#higher_order_body/1@6f0fc2em with 1 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body)/2@6342dc26 = HOP boundedFastTC(12486,1)
[2022-04-17 13:46:01] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body): 328 rows using 0 MB
[2022-04-17 13:46:01] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body)/2@6342dc26 with 328 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Maps::MapType#class#f/1@1b16e118
[2022-04-17 13:46:01] (2s)  >>> Created relation Maps::MapType#class#f/1@1b16e118 with 214 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body/1@79dc89ti
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body/1@79dc89ti with 1303 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Generics::GenericInterface#class#f/1@e7006esr
[2022-04-17 13:46:01] (2s)  >>> Created relation Generics::GenericInterface#class#f/1@e7006esr with 99 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation isRaw/1@eeb2be8p with 121 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Generics::RawType#class#f/1@f46b9244
[2022-04-17 13:46:01] (2s)  >>> Created relation Generics::RawType#class#f/1@f46b9244 with 121 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation erasure/2@5605cdng with 3242 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Type::Type::getErasure_dispred#ff/2@a855507m
[2022-04-17 13:46:01] (2s)  >>> Created relation Type::Type::getErasure_dispred#ff/2@a855507m with 6439 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Generics::ParameterizedType::getTypeArgument_dispred#fff/3@7326281f
[2022-04-17 13:46:01] (2s)  >>> Created relation Generics::ParameterizedType::getTypeArgument_dispred#fff/3@7326281f with 3949 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate typeVars_42#join_rhs/2@d32aae2l
[2022-04-17 13:46:01] (2s)  >>> Created relation typeVars_42#join_rhs/2@d32aae2l with 844 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate JDK::TypeObject#f/1@918554u1
[2022-04-17 13:46:01] (2s)  >>> Created relation JDK::TypeObject#f/1@918554u1 with 1 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation implInterface/2@5dbe6ai5 with 2962 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation extendsReftype/2@078622fg with 5352 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation typeBounds/4@37be11fk with 501 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate typeBounds_3#join_rhs/1@7e7c96md
[2022-04-17 13:46:01] (2s)  >>> Created relation typeBounds_3#join_rhs/1@7e7c96md with 499 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f
[2022-04-17 13:46:01] (2s)  >>> Created relation Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f with 499 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate typeBounds_31#join_rhs/2@7b54086k
[2022-04-17 13:46:01] (2s)  >>> Created relation typeBounds_31#join_rhs/2@7b54086k with 501 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff/2@a13e3eka
[2022-04-17 13:46:01] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff/2@a13e3eka with 9160 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@4a90d1dm
[2022-04-17 13:46:01] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@4a90d1dm with 9160 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i1#854bewkn (iteration 1)
[2022-04-17 13:46:01] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 4103 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i2#854bewkn (iteration 2)
[2022-04-17 13:46:01] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 1921 rows (order for disjuncts: delta=500000).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i3#854bewkn (iteration 3)
[2022-04-17 13:46:01] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 767 rows (order for disjuncts: delta=500000).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i4#854bewkn (iteration 4)
[2022-04-17 13:46:01] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 175 rows (order for disjuncts: delta=500000).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i5#854bewkn (iteration 5)
[2022-04-17 13:46:01] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 26 rows (order for disjuncts: delta=500000).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i6#854bewkn (iteration 6)
[2022-04-17 13:46:01] (2s) Empty delta for Collections::indirectlyInstantiates#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:46:01] (2s) Accumulating deltas
[2022-04-17 13:46:01] (2s)  >>> Created relation Collections::indirectlyInstantiates#ffff/4@854bewkn with 6992 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@6fd3cdpk
[2022-04-17 13:46:01] (2s)  >>> Created relation Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@6fd3cdpk with 6992 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Maps::MapType::getValueType_dispred#ff/2@b0ef8f0n
[2022-04-17 13:46:01] (2s)  >>> Created relation Maps::MapType::getValueType_dispred#ff/2@b0ef8f0n with 214 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Collections::CollectionType::getElementType_dispred#ff/2@0a9c80hg
[2022-04-17 13:46:01] (2s)  >>> Created relation Collections::CollectionType::getElementType_dispred#ff/2@0a9c80hg with 779 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff/2@90e8e6m6
[2022-04-17 13:46:01] (2s)  >>> Created relation TaintTrackingUtil::getElementType#ff/2@90e8e6m6 with 1295 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff_10#higher_order_body/2@cba8e9kq
[2022-04-17 13:46:01] (2s)  >>> Created relation TaintTrackingUtil::getElementType#ff_10#higher_order_body/2@cba8e9kq with 1295 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body)/2@33473cmi = HOP boundedFastTC(1295,1303)
[2022-04-17 13:46:01] (2s)  >>> Relation boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body): 28 rows using 0 MB
[2022-04-17 13:46:01] (2s)  >>> Created relation boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body)/2@33473cmi with 28 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a8906d8o
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a8906d8o with 0 rows.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/1@2566805b is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a8906d8o.
[2022-04-17 13:46:01] (2s) Inferred that DataFlowImpl::Configuration::allowImplicitRead_dispred#fff_102#join_rhs/3@ec80bf8a is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a8906d8o.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2/2@8692c0ud is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@a8906d8o.
[2022-04-17 13:46:01] (2s) Inferred that dom#DataFlowImpl::TNodeImplicitRead#ff/2@45489dq4 is empty, due to project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/1@2566805b.
[2022-04-17 13:46:01] (2s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2_10#join_rhs/2@6a9680u3 is empty, due to project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2/2@8692c0ud.
[2022-04-17 13:46:01] (2s)  >>> Created relation dom#DataFlowImpl::TNodeImplicitRead#ff/2@45489dq4 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2/2@8692c0ud with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::Configuration::allowImplicitRead_dispred#fff_102#join_rhs/3@ec80bf8a with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/1@2566805b with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2_10#join_rhs/2@6a9680u3 with 0 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate num#DataFlowImpl::TNodeImplicitRead#fff/3@24ad99uu
[2022-04-17 13:46:01] (2s)  >>> Created relation num#DataFlowImpl::TNodeImplicitRead#fff/3@24ad99uu with 0 rows.
[2022-04-17 13:46:01] (2s) Inferred that num#DataFlowImpl::TNodeImplicitRead#fff_102#join_rhs/3@6a717946 is empty, due to num#DataFlowImpl::TNodeImplicitRead#fff/3@24ad99uu.
[2022-04-17 13:46:01] (2s) Inferred that num#DataFlowImpl::TNodeImplicitRead#fff_2#join_rhs/1@cc575b2p is empty, due to num#DataFlowImpl::TNodeImplicitRead#fff/3@24ad99uu.
[2022-04-17 13:46:01] (2s)  >>> Created relation num#DataFlowImpl::TNodeImplicitRead#fff_102#join_rhs/3@6a717946 with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation num#DataFlowImpl::TNodeImplicitRead#fff_2#join_rhs/1@cc575b2p with 0 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate DataFlowImpl::NodeEx::projectToNode_dispred#ff/2@3eaa37hn
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::NodeEx::projectToNode_dispred#ff/2@3eaa37hn with 12842 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate DataFlowImpl::NodeEx::projectToNode_dispred#ff_10#join_rhs/2@84b4dcgi
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::NodeEx::projectToNode_dispred#ff_10#join_rhs/2@84b4dcgi with 12842 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate DataFlowImpl::NodeEx::getEnclosingCallable0#ff/2@87ddafni
[2022-04-17 13:46:01] (2s)  >>> Created relation DataFlowImpl::NodeEx::getEnclosingCallable0#ff/2@87ddafni with 12826 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate JaxWS::getAJaxRsPackage#f/1@e4607d9d
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::getAJaxRsPackage#f/1@e4607d9d with 2 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 13:46:01] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate JaxWS::hasPathAnnotation#f/1@35ed45in
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::hasPathAnnotation#f/1@35ed45in with 0 rows.
[2022-04-17 13:46:01] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 13:46:01] (2s) Inferred that JaxWS::JaxRsResourceClass#class#f/1@16442wbq is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 13:46:01] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr is empty, due to JaxWS::hasPathAnnotation#f/1@35ed45in.
[2022-04-17 13:46:01] (2s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq is empty, due to JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f.
[2022-04-17 13:46:01] (2s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu is empty, due to JaxWS::JaxRsResourceClass#class#f/1@16442wbq.
[2022-04-17 13:46:01] (2s) Inferred that project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e is empty, due to JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr.
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@80d954cu with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@2d5d60dr with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::JaxRsResourceClass#class#f/1@16442wbq with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@af3f2a1e with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@16442xbq with 0 rows.
[2022-04-17 13:46:01] (2s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@03b5065f with 0 rows.
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i1#a49cewib (iteration 1)
[2022-04-17 13:46:01] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 4680 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i2#a49cewib (iteration 2)
[2022-04-17 13:46:01] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 1606 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i3#a49cewib (iteration 3)
[2022-04-17 13:46:01] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 641 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:46:01] (2s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i4#a49cewib (iteration 4)
[2022-04-17 13:46:01] (2s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 148 rows (order for disjuncts: delta=<standard>).
