[2022-04-17 13:43:52] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:43:52] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:43:52] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:43:52] Creating executor with 1 threads.
[2022-04-17 13:43:52] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:43:52] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:43:53] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:43:53] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:43:53] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:53] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:43:54] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:43:54] ExternalModuleBindingPass ...
[2022-04-17 13:43:56] ExternalModuleBindingPass time: 00:01.766
[2022-04-17 13:43:56] QLPredicateSynthesiser ...
[2022-04-17 13:43:56] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:43:56] DeclarationBindingPass ...
[2022-04-17 13:43:56] DeclarationBindingPass time: 00:00.094
[2022-04-17 13:43:56] Fixed point time ...
[2022-04-17 13:43:57] Fixed point time time: 00:00.320
[2022-04-17 13:43:57] ReferenceBindingPass ...
[2022-04-17 13:43:57] ReferenceBindingPass time: 00:00.101
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:43:57] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:43:57] DeclarationBindingPass ...
[2022-04-17 13:43:57] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:43:57] PredicateBodyBindingPass ...
[2022-04-17 13:43:57] PredicateBodyBindingPass time: 00:00.668
[2022-04-17 13:43:57] LanguagePragmaPropagationPass ...
[2022-04-17 13:43:57] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:43:57] Ambiguity checks ...
[2022-04-17 13:43:58] Ambiguity checks time: 00:00.087
[2022-04-17 13:43:58] Ql checks ...
[2022-04-17 13:43:58] Ql checks time: 00:00.542
[2022-04-17 13:44:00] Compilation pipeline
[2022-04-17 13:44:00] Type Inference ...
[2022-04-17 13:44:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i6#181873wh (iteration 6)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i7#18187wfh (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i7#18187yfh (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i7#18187zfh (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i7#181870wh (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i7#181871wh (iteration 7)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i7#181873wh (iteration 7)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 8 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i8#181872wh (iteration 8)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i8#181873wh (iteration 8)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i9#18187wfh (iteration 9)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i9#18187yfh (iteration 9)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i9#18187zfh (iteration 9)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i9#181870wh (iteration 9)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowOut#ff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i9#181871wh (iteration 9)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i9#181873wh (iteration 9)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i10#18187wfh (iteration 10)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i10#181870wh (iteration 10)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i10#181872wh (iteration 10)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i10#181873wh (iteration 10)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i11#18187wfh (iteration 11)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i11#18187yfh (iteration 11)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i11#18187zfh (iteration 11)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i11#181870wh (iteration 11)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i11#181871wh (iteration 11)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i11#181872wh (iteration 11)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i11#181873wh (iteration 11)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i12#18187wfh (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i12#18187xfh (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i12#18187yfh (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i12#18187zfh (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i12#181870wh (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i12#181871wh (iteration 12)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i12#181873wh (iteration 12)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i13#181872wh (iteration 13)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i13#181873wh (iteration 13)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i14#18187wfh (iteration 14)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i14#18187yfh (iteration 14)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i14#18187zfh (iteration 14)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i14#181870wh (iteration 14)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i14#181871wh (iteration 14)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowConsCand#ff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i14#181873wh (iteration 14)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i15#18187xfh (iteration 15)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i15#18187zfh (iteration 15)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i15#181871wh (iteration 15)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i15#181872wh (iteration 15)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i15#181873wh (iteration 15)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i16#18187wfh (iteration 16)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i16#18187yfh (iteration 16)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i16#18187zfh (iteration 16)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowIn#ffff_delta has 3 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i16#181870wh (iteration 16)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i16#181871wh (iteration 16)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i16#181873wh (iteration 16)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i17#18187xfh (iteration 17)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i17#18187zfh (iteration 17)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i17#181872wh (iteration 17)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow#2#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i17#181873wh (iteration 17)
[2022-04-17 13:44:23] (3s) 			 - DataFlowImpl::Stage1::revFlow0#fff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i18#18187wfh (iteration 18)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i18#18187yfh (iteration 18)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i18#18187zfh (iteration 18)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:44:23] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i18#181870wh (iteration 18)
[2022-04-17 13:44:23] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
